[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = c62dc36b9230e739179f3c58e7270ff9
IV = 196a0572d8ff2fbd3522b6a5
CT = 958062b331f05b3acaa1836fc2
AAD = 4d10536cbdbd6f1d38b2bd10ab8c1c29ae68138e
Tag = dc65a20d9a9aec2e7699eaead47afb42
PT = 6d8abcee45667e7a9443896cbf

Count = 1
Key = 0c966ae197bd94cdabcab5f9c4da02cb
IV = c5bcc7e7044169fa01519ab7
CT = 49c9a9b0c3980e443cd5195a16
AAD = 5feaf91a64887463a0b3299da6c87cf2874ebf0b
Tag = 9843f2181d3db30d1c7694c511a85440
FAIL

Count = 2
Key = 913d0833618d0cac6cf1aa7879ff71df
IV = 64082c05f8f3661d0909c5b0
CT = b4f1efce82f907c0fcc1ba0777
AAD = 429e3b1b13f9772e9c77a1a4af3d42e8e0e4d86a
Tag = 452b7b777968c18128ade293fd7ca3cd
PT = 8c4c5d3af3ec87bdf8021bf01b

Count = 3
Key = 32c251cf7948c7da54a89c109cd10efc
IV = a12c50265a0f59f0d796185f
CT = 66f5786452f19af24a80ce87dc
AAD = 28d5ece6295b14a98f3d67fa3b7153791f4e34bf
Tag = cb176553e01e5991d5dcb6796c33336c
FAIL

Count = 4
Key = 977b05392cb87f18f8da6c6273846e84
IV = 3d75233ecc9431a09605494f
CT = 67897c7de75d0a877545fac9ff
AAD = 803b6b7a7c15f5c9cc1de5166d68c53aef7697a9
Tag = 3abd3c4653fccc758116beb653809a2e
FAIL

Count = 5
Key = 8bfca06dbb9be36fc52406628ce79afd
IV = faedb8fb599ecb05843c783c
CT = 755ceee1b887595011a848b3fe
AAD = 63bb624283314d67d9dfac0a01257f41dffdfebd
Tag = 8d22fcc810d50af86131d571aeab6c27
FAIL

Count = 6
Key = ea55ab4c4a6e8dc4ecca42d4874cacc4
IV = f5c77f9fb2c33639f35d8f0d
CT = a153dd682c7170a5757d3f0e5c
AAD = 37138bcc4cae4d9327ee8d7c533c2b3dcdd4232d
Tag = 0617b3f0b8f69365ac5c6eb8b3a0dbf6
FAIL

Count = 7
Key = 9b0339dfc4843a419872a285254cdf86
IV = 9173bb06344a171f7a045ca9
CT = d1ee33e7dfa59bf1d684894a39
AAD = b9626d0970d0a5902a3f7a5c7b43e875dcc50835
Tag = fd7ccf008845d5ddf164e109ccb4e5be
FAIL

Count = 8
Key = b8ee3c155ccbb0f3887634fe96e2a1d5
IV = d8b44efb1a3332501ee6afdd
CT = a5607fd03c0742fa7abae960ab
AAD = 151653716d50a72423ba17957b8ad24c7c4db5e6
Tag = baeb1468e24c252684c14142b519be3f
PT = e390151ab9d399d534e0119767

Count = 9
Key = 710218a79797b3cff3a20e9a60810475
IV = f51da8e5a361aad6087af342
CT = e55e14ff01fdd224fa809229ac
AAD = 455a908aec7d7ad9d644b5305d138b78258c2c8e
Tag = 7040bfcfa78be2bc0a624ba06cc562a2
PT = de233903ba85973c9cdb15ad40

Count = 10
Key = bf9a6f66977ab3a8d37b32e1f24111fe
IV = 5b9779c050a41b6f4053233d
CT = 27b30f458daccd4481408a3f5a
AAD = 9561c95310b0f882e0f7c2967d04ae9444e5794e
Tag = 9f5f1a41c4fa3e551330c5d91db4fa54
FAIL

Count = 11
Key = abf42662668c5b8d5604a8fe6d73a2c3
IV = d4d68ce645b95ea61addbd0e
CT = 29c718ab498e792ac1bb8c7c2f
AAD = 6362394c4e9acd3c9888d3c93f39a29dd02078db
Tag = 2b416d7723aee1935233c04ed2fea876
FAIL

Count = 12
Key = b9eddaba6602cc32f33782b18e2aecd0
IV = 86eef884baa60ed42b086eed
CT = e3a735e097fe667708996ff18f
AAD = b877b290962dd14bd1d622b975eed04113ed105b
Tag = 54395a31d93ea9625d644be8013d018b
FAIL

Count = 13
Key = 4598e0e4821db7dd6ed2ce09cdee6cdf
IV = 8e89130fbe0d9b66d5742aba
CT = 9edd822968b68f2173188ae6b7
AAD = 04c1089bb4abb82ab55ea18eb2ad2fd5bca1a086
Tag = 7c34c3941fbf51bd33e339b6390babc5
FAIL

Count = 14
Key = 47e0fb871a560d92949d84f557ef2247
IV = dc65e2cdbeb6601dfd684fee
CT = 6e2b2ed107490d306a2b5451f9
AAD = 17a7966987c7ac3bb4e455e69f0e6035e7d0d3be
Tag = de38af58ff256e130d84edaaeb00d878
FAIL

