[Keylen = 128]
[IVlen = 96]
[PTlen = 128]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = 816e39070410cf2184904da03ea5075a
IV = 32c367a3362613b27fc3e67e
CT = 552ebe012e7bcf90fcef712f8344e8f1
AAD = f2a30728ed874ee02983c294435d3c16
Tag = ecaae9fc68276a45ab0ca3cb9dd9539f
PT = ecafe96c67a1646744f1c891f5e69427

Count = 1
Key = 867fc5d5476d5008f0703d81e3622255
IV = 22945529dff947c3c9264df7
CT = 1c785025e5a2678e4b29b29276e395bb
AAD = 261a9efd4f32bc3d07c115b4edcf8adf
Tag = 87fdf1261846164a950c37a3f2eea17d
FAIL

Count = 2
Key = 3d17f97bf1dae4268b6610dc90c70b28
IV = ebcd88fc18d4c99d28524d41
CT = 0128a239bb43c12885f9591386ecac0f
AAD = 681a4feac147ee2d25e9191aaa4c8830
Tag = 144def0210af9348f07afe27e65bdc7e
PT = ec18a057c22d12373b5efe4d177eb068

Count = 3
Key = 5c32091e288d4780fcaff52a69c1234e
IV = bedb360b22847fc2ff60ab78
CT = 60c883306c91a0e6e98f8d7bf7ee9fd9
AAD = dc7c3a89a00b688af2bd372530bfed0b
Tag = ffb93af9106e95e9a65ef147765970da
FAIL

Count = 4
Key = 75fb7f243336b78979988c08f39c44ab
IV = 69fed95864cad27f83503f8d
CT = 7bb1d878239966163a3db5712f57b096
AAD = b4783565715e8cdb46f8a2bb72030ce2
Tag = bfee0dda5e1afde5c7b0928774f80d21
FAIL

Count = 5
Key = 7a3d71615ec0e6ee2257f33d06611b89
IV = 1ccf177092a1518be9f6612f
CT = d0bb72968ff7fdbd3499d6e7a34ec043
AAD = 0753ecc820e7ed3b6ce6b60dde776fdf
Tag = 3a7c708e0e6e74a654987a257ab96461
PT = 9c0e1b4ea43af8b1d4d173b31424fa40

Count = 6
Key = bf283c584efcc4778bc6091804b2b66d
IV = 1fad1f81b45de44392497629
CT = 51f94491184b13f46defe609642adc16
AAD = 791856131d5d4ed0e7b205b8b2ff4012
Tag = f2e8b0bc4e1bdd9d2604c0607c4f7fc7
PT = c40fee049bac9b688601506d63450869

Count = 7
Key = 93477009c0bbbde3aead970dd96811a9
IV = 6f096b1f3773a928301aea03
CT = 8643e7d1686b916cdd2b74f1cf26ce72
AAD = 7e61a6b6cb73c187d08509ad5b940a2d
Tag = f98afcefacdc71410eef471d5bb2a599
FAIL

Count = 8
Key = ec3f4315316aca1bdc2806210bbd36ad
IV = fa0698f32e058389f11e519e
CT = 16a9fbf2fe33d6c8c0b22117bc0e6634
AAD = 414ac255598157e3b506876d00843b31
Tag = 88f4a30ea229c8c4641f60363436702c
FAIL

Count = 9
Key = b431bd21c8ae9845c469b8906618e715
IV = 8579a353df1f7dd0bac1229c
CT = bca7919e99c8de9ccb7d2dc2e1fde95b
AAD = 79d9a0a2c7536fde809aeb9f084739a0
Tag = 2b7d96b083a1fdafab7b64839a53b90d
PT = 8347a939a90f4e33dfc70c70e6447994

Count = 10
Key = 71ccaf526ec51e5117c22869289d1b10
IV = 9fc7b2fc3a762a9c28f64200
CT = 6f65ed418dad09ffd883afcb3c3f2333
AAD = 0b8ddf8514761fc60ca20c11b0a9e27b
Tag = 22e0056532a847859e2aa181b80fd97e
FAIL

Count = 11
Key = 42deade4fcd2728eef0c258f0f80c56e
IV = 033393d7167c23327271b58f
CT = 0cc5f4e993fcdbc81904f5b26071b360
AAD = 34ae2559e79d88aa25ec8c0a97f4f8c1
Tag = cff5af162a6bf4b7e9169632a40f3f41
FAIL

Count = 12
Key = 1fe8b08b096103debbebe1ed1b5e0ecf
IV = 4f2442796ffc2cd7b7a6b6c7
CT = 61ca6232340df229dea57b2bc45eed28
AAD = 9c953a6b978ffd3457c0c1e2f9e29358
Tag = b61b58eda5efa804d42b8038a9ca6472
PT = 5b90f102d5cb5c4cf10db51f88d5bf03

Count = 13
Key = 3f8a905c888fc42dcceac21ae09027c1
IV = fb3db97addf0f67eb369c62c
CT = 743cdf63d80bd79d4664af2f5625d95d
AAD = b74eae31f9d55f9666899c8474cdc80e
Tag = a2bc61b1e16ac2ac9c23bf40bbfe18ad
FAIL

Count = 14
Key = fba087aa3a2b5b4109e36938d011a0b0
IV = f92af1ed2065fac9eb4d7601
CT = 700613d946dedd760da35483ab668685
AAD = 90501a414620af8e76dcf165f5cbe603
Tag = 63703fac96bb981f74bc52f557271b2c
FAIL

