[Keylen = 128]
[IVlen = 96]
[PTlen = 128]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = 527da7a4f81d6d4f6f395b623aedac3d
IV = 2acf3f0c64f5ab9282a6f4a9
CT = ef47b52ebc6d4cc0dfaf09d22a587c73
AAD = e5492270c1df154e594c689fc505575c6bf5d7dbde0d1ded5ed32ec65e3e8289072bb10c35e385f499c0600a58f721b2
Tag = 0530cfe49d93d78bfa9d54ffa6d148ae
FAIL

Count = 1
Key = a10785641ff210336a96a42001824462
IV = 906bcc9dcd0fb4caf3c5b691
CT = 19f30bcdb9f3a4c110e5797c64561c88
AAD = 96d9404d0a24052efec37c8998726fee2db69d755ac87dae6f9d6b505fdc09799de79757f90053bf503f23283fba3084
Tag = beeec6ae10e9d7f11188c59c46789e45
FAIL

Count = 2
Key = abbc49ee0bbe3d81afc2b6b84f70b748
IV = f11db9f7b99a59ed59ade66f
CT = ce2d76f834942c022044eebc91b461c0
AAD = d533cf7644a48da46fcdec47ae5c77b9b52db775d6c886896e4f4e00c51affd59499a0e572f324989df511c4ea5f93cd
Tag = 62df4b04f219554cd3e69d3c870032d2
PT = 5135ba1354cbb80478ecaf3db38a443f

Count = 3
Key = bc34611aea26c47b028eda43936fbd1f
IV = 68628129aa2fb6ba7fa46b83
CT = 738d5b0edbbdea4085174c168c11e955
AAD = 6982a727ab5e75c089467b0c9d909d6da2dddaceb3b042aa9b12c1f8d7be7fab63af0e1f457fde6cfea04f4a6df6936f
Tag = bc0464a8f0f146546b16318dbad4a4ad
PT = b358a0151f05ba85d65ac3698e674d28

Count = 4
Key = 86613911634393460d581276f2fe82c9
IV = 6433b2a1e47552414cf60e84
CT = 50c7ba11891c8b40ba74c663df54ec7b
AAD = df81e6b7ed9c4d8dec1accd93cd7f3d9538f3355202c5a545ab548950c5b4598430fc7d88e28241bc04cb00fc50418da
Tag = b7558e17cc7b5b1f6bfcce7f7ec6c16f
FAIL

Count = 5
Key = 7fc3f870c3f32a55c912c4b713269dd7
IV = 828d1d61bdbefed2bcd65905
CT = d1422903671ac453cf42322cd3341e9c
AAD = 378466552eac129bf147d64db0ecb3717c1add1ad76b416602cacb728c05af70769d00f32bdbbe7d54e950138d969a7a
Tag = cb53f3828dfba1f387254f50d9a69380
PT = 80d99a194aaa8db085394591791f5481

Count = 6
Key = fb83253786e83ddcdb8ebf89fb37fb32
IV = 67454a1324f451e0c50eb805
CT = bf9c0a175cc510b1e474f5cddd923f68
AAD = 45a84eda3e45dd89d7a2f31ad9982dec9bb59fe7376382f6dfab8c9e8f5fd7a18663170af4557693e3108d51c14f6f9a
Tag = 92f65fae9301fa983a8149e9eed72b25
FAIL

Count = 7
Key = b5291e834f899b3b22a8b77fd5a26642
IV = 93fa2101e7b13b9e3ae3c248
CT = 559c48cd0d213296381df40b961de268
AAD = 8c09c1883ad1957fe7615ad0a465631a78e0a4059680a41c40a542ab94b0f246b3210122e7e6b1088a6067ab0ab39ce8
Tag = 4b3a4d91ed785fd52836b023b11a8e0c
PT = 052ca393b0230b4b1ea06eedb3048546

Count = 8
Key = c6d138d93b2106db7e62d67b25910586
IV = 1290dca4047cd031f80afe5c
CT = 488f108ceac7dd6d9b653e5b700b96f0
AAD = 0434f074ec1cf2b6cd958912ef1e58a7384ad47b4ed6852216954803d4b0eee42848ec28ed1fdef5b99f4a32f0081b15
Tag = a83bf6bf0198799fde67d4725406d7be
FAIL

Count = 9
Key = 5f9c25ef23f1b8cc6d114665095ce500
IV = a73c0171a14a5c4879dd8692
CT = 213957e8aa7ec598e27a955b0b26d1b7
AAD = 6ca8ecae42fd2fee8b285bc2836a1ec51bbbe03d83e20dbe0267983632e512846491e2e501419964c4e7eb9213ae5c44
Tag = c781ca5e18b8ad91c30af636bfdd5a89
FAIL

Count = 10
Key = a954403e7f5e6116b803fcf61b69fd78
IV = 36438c3f50c7835800103d64
CT = 09fb8dadf2aabf5a1eedfe1c7d585f4c
AAD = 2c01e76a3a8d86d199eac169560fde8680f4b14f45e76c0b26581bffef595fff1250051c972eed702eb3b58f5ea7cdb6
Tag = a014ac75c80738e3b95fa6a4334d3126
FAIL

Count = 11
Key = 229543caa39b8e2647703a09b082be4f
IV = b40f328dcdfb4f94214298cf
CT = eab31b64d8fe898481fcc743f56b6f9d
AAD = e84c355a609b9c190766dfc68e3dcd8377d85132c0e2f607ec06960a5e73972e25ff84a4f3e63ad4c946fb8c0d08da7e
Tag = 6dfe7f81209b1f059aafd8f36e929388
PT = 6423fd59407650c305d92ecaa3dbc84e

Count = 12
Key = 1eb5022fa84cb4ff4354c4282ff205c0
IV = 6334cc3d0b4ee7e575cd90c8
CT = 436ba45e2bfd1119485d68f6d96b9c77
AAD = d2caa4cbae3e26277c5ae361aa76a5c465845997acc37e6a3a1a09ab99342e698b6dd09bf5465adad1d54904bdcb4e77
Tag = 16cb48152bc8778b4bbc9cf18e27908b
FAIL

Count = 13
Key = 5962ce9c4a12c457e5a2165639f93fbe
IV = c5cb3a2a1f4bbf7b64bfb211
CT = 3a16961039ed49d930277c323d9d8be3
AAD = ac9f9916f0b24b78de67f70446bdc85cb122f40e133fc5a30fee77539929009f2f97dcf5e5af0528f5378747d2c5cff6
Tag = 9e6b8ecfb015309088b1375cde530608
PT = 49f3ab3a9fc7b4283cea9abeb9edcc07

Count = 14
Key = 745eb79bec8d94f90ed9e580067c9452
IV = ea47877e5e6730dff90821a7
CT = 90f1885812b17d7991c8053b003cfb47
AAD = 68bcc1c94d821b864c2effd8ae24e2201dafeef48c15d82a5afb830e220e4740eaebf6f03c562a564c2521191ed84461
Tag = dde6f55bbb9de66223027a61ba050e2d
FAIL

