[Keylen = 128]
[IVlen = 96]
[PTlen = 408]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = af57f42c60c0fc5a09adb81ab86ca1c3
IV = a2dc01871f37025dc0fc9a79
CT = b9a535864f48ea7b6b1367914978f9bfa087d854bb0e269bed8d279d2eea1210e48947338b22f9bad09093276a331e9c79c7f4
AAD = 41dc38988945fcb44faf2ef72d0061289ef8efd8
Tag = 4f71e72bde0018f555c5adcce062e005
PT = 3803a0727eeb0ade441e0ec107161ded2d425ec0d102f21f51bf2cf9947c7ec4aa72795b2f69b041596e8817d0a3c16f8fadeb

Count = 1
Key = ebc753e5422b377d3cb64b58ffa41b61
IV = 2e1821efaced9acf1f241c9b
CT = 069567190554e9ab2b50a4e1fbf9c147340a5025fdbd201929834eaf6532325899ccb9f401823e04b05817243d2142a3589878
AAD = b9673412fd4f88ba0e920f46dd6438ff791d8eef
Tag = 534d9234d2351cf30e565de47baece0b
PT = 39077edb35e9c5a4b1e4c2a6b9bb1fce77f00f5023af40333d6d699014c2bcf4209c18353a18017f5b36bfc00b1f6dcb7ed485

Count = 2
Key = 52bdbbf9cf477f187ec010589cb39d58
IV = d3be36d3393134951d324b31
CT = 700188da144fa692cf46e4a8499510a53d90903c967f7f13e8a1bd8151a74adc4fe63e32b992760b3a5f99e9a47838867000a9
AAD = 93c4fc6a4135f54d640b0c976bf755a06a292c33
Tag = 8ca4e38aa3dfa6b1d0297021ccf3ea5f
FAIL

Count = 3
Key = 231025c304c626f119964a708328d25a
IV = 9f60d5a70a0a1452c50d756f
CT = 0dfe5a02709ec9fc6515501f16df29c512832f4f3da7491a8c1f1e149d131bd5ca05b803c8ad15bca743cb2c6308281857b8bf
AAD = 7e2b3efd33751fb7df561fee3f5f141433ed3b19
Tag = 42ef3d08f38e9825b8800e56f1194ee9
FAIL

Count = 4
Key = cb3354e8dd509bfeffcd8b7da33885d7
IV = d794deec5973503dda19646d
CT = 20e1eb1572308afca40316934df2bd1d55131aa5f9abc06ebeddcf20ab66a6dfb562f54b7490fcb9d7d9bcd52f142edfa3f676
AAD = 0d785ef9026b7e6a109adbaa7842a4bdc5461875
Tag = ae92113005dddaf3e80ea809bd8fe899
PT = c727894b7a507d5ab124a9fb14495c1d5842772e0d339ace3463a481967b0d7bfc16756ed18ac873d9119eedaa20bdea170dc8

Count = 5
Key = 5a577dcb0d6929718fbdace24c03fb2e
IV = 54e4b51f37adb3d6696c58b3
CT = 1712451494cc4dd30f779bc11f20c71683354235c69a1e3985e4492ec3c692781c5939f8bb73f14dbba37ce0ee640e24aa8a4a
AAD = c019aae892687a88946ed08115681ec79764369a
Tag = 9e201c975e3a938074a35c7e51a0d38a
PT = a457674bb83b3210e738c169b412f9a76ce77927265b1cb4f80fd336603a8363f3a287403969871c0d4085eb39a045e2b961c8

Count = 6
Key = 04cbdcca86b9353d25c3d3c2b340453f
IV = fb594bde6c7da88bb4268c6b
CT = 22a7e51fc2b61ccd6367b3f4d519c725012db48834ba5e4ac89f7a27238eda54086cda0238de9abdab8231013e6692c17bd2d3
AAD = 39b9ab5ac29002de6c6f48fb744a14b957e618d3
Tag = f870268f770a3bbe7c3347b9f9b08f1e
PT = 0f8527090a793da125cc3a4aed04b5a1abeb0d09da7602982c686936734f874888b2f4b8c37c526b0b2005a2dc78dba7c8c47d

Count = 7
Key = 4d2fc6325a7beda38f12f9c4dae62e15
IV = 774d52fd076c1d1707e024b0
CT = 67a43f43fce9fb7303b0ec4544887d70c811c0b1dfc923ab567bccea494d0913ff40b7cb70d89e7b5096fa942d5747f8c245dc
AAD = 225e4c071fb10cf62d8529b5af30c29e29fafd30
Tag = 97f586f1c395bbb05be58b891c48fc43
PT = 13ab3fb2eb0d6d37637a0a1761911addde76f9b451d16c8e0dd562b5c4ffd8e59e5ac08d9321b9660605cbfb06f33ccaaeabc1

Count = 8
Key = 53a2ed1d225b63d4bb45b5225d8fa21e
IV = daacea4f24319dee2afd9cec
CT = d58eaaf85adccb60a952dca9b72d8144eeac455ad9c3d558e64220669e6333d3e01d8d7f74cfca6d15480d564d2acf6110dbaf
AAD = ac25e4ada8fb3160b2bb5b445f35b885ab0b42de
Tag = dad2f9fae9071ae8fb21f3f2d7bf4ee1
PT = 1f6666966c94ed3f2c4586ea8f6b9bfede55a396c6e4cdc014ba93b272d52c42081aa8272552d4a6862a1543439042e3656312

Count = 9
Key = 441e2093780b7466a736cf9fd56f505e
IV = 29852c4f9e8e560bebda507f
CT = 3f86e4663af1108480e9ebfb1c4ff8cbbf2f340658b91953fa51bad044b3e900e38e66475115c203f9aab0553efbe7c8d3488d
AAD = cb79774fe3859d571750a721da0d0d4cde40a703
Tag = 35d94561193fed46b6468672ed06f848
FAIL

Count = 10
Key = 72e26b401f5edbab8d52d85b953c9740
IV = 7bdee59ca460dcd9a9026c00
CT = 326d6aa5c731fe350872edd4851cef3f52d8b23e8d21eadd6cde94266644393a033b8188f8d4991e6af8896cc90dfb14133ffa
AAD = c87e5464decf9e311e1a53fc7c2e58ce3c2cdfd5
Tag = cc72145ec7d743669f82ffcff4477431
FAIL

Count = 11
Key = 8b7e68eb7c5af5667e107b15b024c6dd
IV = 3032706bb97a57db2c12f516
CT = 7e51f0246c2141d3056e029f010f137d962db5f2b75cea3025641b9f257b0cf368ac5af5386a652e4a344ce87a3ed7ea13f4b1
AAD = 8e7443bd5391b0d794ca731faf0693b5c1bd322e
Tag = bd958335e45dfe08a14ad3493fcf684f
PT = 104d820cd5bb4ef3d6c8da38aaf87e918319bb9c6855141a5d347f34fc99f17d9099d75a55a9af4d91c3b606d5d681906fa645

Count = 12
Key = 6be475335ebfac4a8153e2933df64728
IV = 2ce9f60a87700b3cc2aa4bd6
CT = 94450c6fcbc69723e5099e8f4d1687ef30d22b53e75dfb1d64a66b5a714c38841bc02e4d1a1d543a29d4421622605be9898c35
AAD = 4a47b8de3f900d31b02c341fa6e93bf7d7fed8b6
Tag = 0e2a619de3645b78f8d88b4d41bb7fee
FAIL

Count = 13
Key = 1e47d62f60c4f817e60b4daff62ff0bf
IV = ac749f9ae55bc1fbc8d18f8d
CT = 81aeac511f589d5f7b9a63c98188faa88e013fb2efea246627386f6124285fc9f5af0fc9a7dd66dcbfa72a08e0dd205a4f54e0
AAD = 1dbe80d44a17dd3c9717436485e946edf10f5a94
Tag = 3eb79932f3c5c81fe7a0b25f9a862820
FAIL

Count = 14
Key = 94e5bfcb62bf58e4d22fa7e111f36ded
IV = a1440994c67b449ab1185996
CT = a33bff622bd29e2d32b0860c6bef2fa7b0d9a108d06af8b41de8467ab063ab0363c576ec8b085b8ff04eafd997607d651e607b
AAD = d56056f606021bda6c9d3e47114650f08c4326a7
Tag = 69ccda69723a8e596e0ed6db65f19257
PT = e376d7e1466e559a8e535c06a8cd609a8075c373b7b2eda79396c9b7a7a2fd55b5d0d3c7fbca64f5e40c553865d697a52a242d

