[Keylen = 128]
[IVlen = 96]
[PTlen = 408]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = bc22f3f05cc40db9311e4192966fee92
IV = 134988e662343c06d3ab83db
CT = 4c0168ab95d3a10ef25e5924108389365c67d97778995892d9fd46897384af61fc559212b3267e90fe4df7bfd1fbed46f4b9ee
AAD = 10087e6ed81049b509c31d12fee88c64
Tag = 771357958a316f166bd0dacc98ea801a
PT = 337c1bc992386cf0f957617fe4d5ec1218ae1cc40369305518eb177e9b15c1646b142ff71237efaa58790080cd82e8848b295c

Count = 1
Key = 4384629e9b1686927e8508243be1d01a
IV = 84ff7f4feddde7d89d370e7d
CT = 8f385490e9622a6c1009900052385c23442890d2af667b210d012781e62d0de311f2149cc377a490afcc686cd92e7c35dc7e5c
AAD = a51cebf08d0f293e3a83bea5a9f1cc6d
Tag = 00097982ccc985671477cb1f1a250bd4
FAIL

Count = 2
Key = aa1b3a94882b9b9dde8c8099a7af1830
IV = d56abb827acd6388f48f7096
CT = d145a79b9a97ecf2907ab0372c6eed310cf32e7a269374fba920c99eded54bc03c873fc0acdb895078bb8bb336fcd2662e071f
AAD = 503eb74ed7b0ed14f221d55638fa4fca
Tag = e0861f6a706b56da1b1fa8f04a14eebb
PT = 8b9700bbfec195f96f28093002217703970126e4b209e585719c066e5c7eb8c48e7e8e6b3329cf5980eeca49f80bf121de253f

Count = 3
Key = 5a85c2df1f3c0baeba09b8f532cfc8bc
IV = 9e8dfe8d34ef979508c00cda
CT = 9887db619566da9fbfa073a667168a85fcb94700ab267d30e3ddac0f8d1ac0f6f7d63ac02d2c28668f933ba080da521032ebd8
AAD = 27eafefcad6eb8a410235ec3969ed11d
Tag = c84326d0247aa00ff3ba886da1f2c966
PT = 63ef1aebf25de0e7e35a602e6d86c95dc9ff46ee0223b09b5332cb28a9b0d94486394cd442c93cd854ac54208fe1e1c64257b0

Count = 4
Key = 9cb63a6932a7e7b210b82e854ed2389b
IV = 7d3498cd4af4387cf747dd50
CT = d73bfce17382edd23be968d9da3bc772c59378d842183f4d11c028abfc9eca44a416a96a2058152e0ea83f42bd48ee79ed3acb
AAD = 188164c9a24f8965720392177138f354
Tag = 5ee3c2452ccd78f780b8ffd0329f8df7
FAIL

Count = 5
Key = 8b87af542edb66d468e9eb02f60685b0
IV = fa7f13984e724612b22f4e5e
CT = 969cd236712e4a06be8c1f1a211f2c8a0a94d8b06bb05c72fbae4ac86ae2afbcb63580bf7261b4fdc829faf97652dbcdf54b3a
AAD = 7e734ddab198244376534bfe5024437f
Tag = 4305efed9cc20237daa32dfb47b1c276
PT = 1b3898e927cc948ccb340e4ba46ea23095014e055256319ef4d114aa4ae67c520c9da07a0e2152b180505862d4c04eaa67887a

Count = 6
Key = 9f49f4aedf07cd2060cf4d12a7f40e34
IV = a52983ca2faf10514d1369e1
CT = 8df0217ef038eb6c03f3500833c3ac218dbbfe29100b9f48554333dee461b867dafc16089e6ef0c6c4c8684d307a54f0ccedc5
AAD = 3ae716e481e36426214ad512fd607121
Tag = 5bf48a795284ba53f0834940bc155e32
PT = fecdaeac7f30ec39a6732a7829b7905141aa50f9ec65dd0efc5acea9349f585d61afaa4c0cb55a60e9b12a8a1fad98ea3e6bda

Count = 7
Key = c3a4add425cfc13062634ec4926059f0
IV = 9e79f25c956adfeff8f71ba9
CT = fc4a252f4179ddabf4c1cf5837526fec3cfeb3134e6d2cd70f1cf5eaf3beaf8ecb364e4256d529b930f524cd264adff3bb0211
AAD = e36a19bea0f26f7a7117309d48a47cfa
Tag = dcb137bd2c88b60a7ca442ccd042061d
PT = 3c0d5f84159bf11e520b2d1405c5c26fe94a8482da1b420cf6d8df5a536dff7c39cf7bbeffdf60365bf9a1b0bdf35d299d9043

Count = 8
Key = bf156813577aaed10f105662a2564005
IV = 2dae894ae0848438f6e7f589
CT = fedfec37d41795795c890472db7aa9cc9b59c5c86d6331466e5e5ac023a6f1e2855777f905794138f9b19a20dd4f9339b3c5c5
AAD = 8c7ee403c77c861e6b75ad65f70d6cf5
Tag = 0b50277dd6cb68a185b76d1dc3c0c3ae
PT = 9bee8e3b0daae03815fee8f548d06725261d1c213e7df2b87211655d60f7a122aa094967d54fc02cb2a51f156fba9294876c56

Count = 9
Key = 1cee4f13145b8ee79c33755c4f60c299
IV = 90115ee9a8c2fea38fd2b2c0
CT = 7ccfde4eab711372bb28f5474797afc3066cb2befb84e66520526e8142316b986bba83fd928684c3131a866dc95c977f908dcc
AAD = b386ba008df273370459643b05e384f8
Tag = c64979df36723089cb13bcfb2667c16b
FAIL

Count = 10
Key = 6b6b8a1fda71d168071213ed5f16e3a8
IV = cd5cdb482d8d2a850ac528b7
CT = cfb2c9aaabf3bcb373104255c6ba7c98bb88e7c446dc5b5caa4118c89c1bcacf1bfc7632d3a59ec954ad1582dc50970a57ea37
AAD = 6ecfc978c3cf0dc721b868af6dd36588
Tag = 87d16126f3b440d792cd4e69070e218a
FAIL

Count = 11
Key = aeb9f141348237ab152e0fee7765be89
IV = 645cba3940f7d8e94d6ab775
CT = 1db852ce89b10b3ee6dee42b492960be1838ae08e84dc00a70e217a9e83a436c849e7921e76af967e3574d65a915c854fb10ff
AAD = d3f8f031c70d75e26eb56c3fad82d49d
Tag = 69adcb30c4e12ff4eaf6e8e5ee8123c4
FAIL

Count = 12
Key = 65dbce79d38150831274a718933b1207
IV = f4f72eb6f3195327089dc7bd
CT = 70f31d645fc671cb4b79ab6ecf265f4ee9cba5febd2f73ceb44a7fe2f028efc8ee30b9eedac5bb7ccc11906e111029ddb3c545
AAD = 6adcab836f1ef8ba1a9a089c5a6f5da3
Tag = aec413c1e013af99cf8189da009adf63
FAIL

Count = 13
Key = d6eccbc171f2b412acaed30238715f60
IV = 90d0754b0ddf108afe8d199a
CT = 7c89057bf0c94527b3a63be13a963f76022896f0c98fa364934f71e997dddc09e778b71d009d12df611df0a9ef3cfb944fb86b
AAD = 217f2aedd907a8f86cbcce8d16a13744
Tag = 9e045825b670b964a263c73c9a636427
PT = 9da6e3f91d5f0ed62e1487bf9bf62ea8dbcfc56827731450a43f347882daa97cfb9ffdc79500bcf1601b397da076218b36cc9f

Count = 14
Key = 89b512544b5f39266fbbc0a770770d7a
IV = 97748e40699bf90abc46276e
CT = e0816c13ef928eb00f07444864fc7279b617543282a7e7c8873fdd352411afe457fbb4ec41e68685742948dda2cd8e09104110
AAD = 1192973746283ab4657e19cd63284dcd
Tag = 136835fd131d43836ff2de3efabef747
PT = 213f23341507ed5a2c93c1ef2007bee82786ab109f8d04e6cfeaade1bd895499f0661ae095132037200278a9bc3460a0716cff

