[Keylen = 128]
[IVlen = 96]
[PTlen = 256]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = f3e60720c7eff3af96a0e7b2a359c322
IV = 8c9cb6af794f8c0fc4c8c06e
CT = 73e308d968ead96cefc9337dea6952ac3afbe39d7d14d063b9f59ab89c3f6acc
AAD = 5d15b60acc008f9308731ea0a3098644866fa862
Tag = 658e311f9c9816dbf2567f811e905ab8
PT = 7e299a25404311ee29eee9349f1e7f876dca42ba81f44295bb9b3a152a27a2af

Count = 1
Key = 4ea997187ee51b478f5e1ba48b57f0f8
IV = bb6fed9776ed61ca321ecdad
CT = d4d67723dc367cb453c5b8ede795ad2b7affcf9f42650c0ea1df91e23175a7cd
AAD = abeeb5850efb796979bb55a1d255350d9faae4d8
Tag = def8ab2eda15fe03abee6b2dc9f6e805
PT = 87e9f743a7bdf04a2d97c4a6c5d243666bfb2bc80c9610bdb079792a3f724e04

Count = 2
Key = aa6d3c010d93c6ce4d574b5f4017b8b3
IV = 9480e879335e1c2f2f0b1201
CT = 752ffdd7014ef7dbb269b9e43d241ca94b578c1ee2052b26225450ba2dcdd114
AAD = 5c03cbcbb53d7b44a47e247c0c8b77e5603552c7
Tag = 63d1a0a5faf1cfa9f72bcec227169fbc
FAIL

Count = 3
Key = b77cc41840f9fbff1eae0b9b2fe914c2
IV = 81fd55366b7903e5c21e96c0
CT = fe6cd8c592c40acd607fab35272044cf93bf1b64a34ab001564f474990ea851a
AAD = 8c8ec50ddcc4c6526336caa0fd43d4dc6f0b71aa
Tag = f6117a62541d37d32d84e7ea15a709eb
PT = 65453a0933555d1f85d6f7faf9216b4bb5428885b995a27f30dfb2620748fc41

Count = 4
Key = 9133d24420ede755f92b0c1013d794af
IV = 59e1ef4e934d9b730994a58d
CT = b9e3365f552cb261082c9b412568d2beec164c4b9ce078e8fa6f2e43ce661bb4
AAD = dc27f9206bf8a3969fa6ce3fd3567ed71de9d2c4
Tag = 01fbf3c551340b041cbaca24abc7f6d0
FAIL

Count = 5
Key = 712768594a8e29c9abe255a8493a086f
IV = c8614fb0a60e377a625b9c2f
CT = eadb515d3167d2809f88bfe5fc2accf74f46f899981f44940192a79c59457ace
AAD = c6435e5cc2a492671bfd4e346df9aa831603d1fb
Tag = 2440a1cee5ecae8681f7c65874bd75ed
PT = 1839ac4e4177fdaa0b7ce3aec45303c9ab44335a1c11569033a4202655c48c3f

Count = 6
Key = de0b9fc85fbb73020fc97ddb63241eba
IV = b606b94274c5553a1e9602ba
CT = 155fb5effc689aaafeeccd281b4f9ad8c5188db05e0087150ee273350cf101b7
AAD = ecdb24c9b274f30a2f6e8f213e08c340b4a70a3d
Tag = 94d02127ade107e784e5ce7957fbaf51
FAIL

Count = 7
Key = de5c1ce56bd1a8f5368c79150f878896
IV = 6180f7c5ff343b0e472a146f
CT = 93eed51d4f2a18271c9addfc27a607cc0ab083a9019a9bc56e16016c0fb0cf93
AAD = 8f277e505f58a141c36c149bd21297e57db39368
Tag = da304087ac5bf7554844c42aa47df060
PT = bc7e43d5434b4cee596f8466b91ea364274ded8427cb32a769b8c9ef5013b784

Count = 8
Key = d30801f1219679ca8e5c3740fc9921ea
IV = 1d617eed1a5d1b00185e025e
CT = 0016592567d2f1d15de34bcacf362184be63d25de8c6f829bfbaffa817f4ea8e
AAD = ee78be3b42b9d34310c764fd34ce638d7f9eaf4a
Tag = 551f52cdb49eb910bfe8affee48010f3
FAIL

Count = 9
Key = 8716c8d8b1db8c88074fd2b26f8c1147
IV = 3a267fee424de653482bf9d9
CT = afd442f001bc4ae06aa10952261b3e91c915da30767d059264c4d8c4a572b5f6
AAD = 32bd64332598fe7402dc46a90512086259913bb0
Tag = dae1ab57f4e9bc8e8c1302c5ff47d55e
PT = 557ecae25e16315e3af7e6aed7108a050517fca5025d1cc73922cb3fbe280af4

Count = 10
Key = 689903458e666b9bae962af6216e1c95
IV = 2a99b776f5ab1381bad64b71
CT = 2e1124dbe2997d449a297c1393ad349013f043b095573b8e9d4d17ba4d65a9dc
AAD = 065886527d81b4031dae7c34ad4792ed364293d2
Tag = a985f865faf6bccd511be3d04f5a0129
PT = 8990e990c2671242d33c19e06841a36b49b83ea94de6d3aa1e29834fda83a602

Count = 11
Key = a1207acba1aa57cfefd920693bd18c56
IV = 78c3f9e40dbb4feae5ed7f59
CT = 30387a274a099e22864c8e3e7a0c828406d283b0941f6507a45a459c59e178da
AAD = 10ffa4cc7da0c9c8884cf204e403691f32def692
Tag = 2a80c2c4a6e843b6d3ef50aebbbde919
FAIL

Count = 12
Key = b0aa82e267ea60febf7220167bf2a3df
IV = 50f86a412cc6c599cc678d24
CT = 4fd730f52fb80fcf9f1b48239cf0fe1d5a290f682331b01d876204ace098078c
AAD = 552fb2751d6694433850e8fc48b47874db07267b
Tag = 14f41ad80c148007bc596db99214c321
FAIL

Count = 13
Key = b0faaad121fff2d147a4f0b166c41976
IV = bc081b1f49b62e94b44a4454
CT = 429ba584c05b6aadf4fe07c468519bb96e0b30c417975b455e2d8c242bae63d4
AAD = 8930fc9bb08376641c76535bd02ccc71af12dbcb
Tag = 71d8196259ddd346d38bc7ec00b328c0
FAIL

Count = 14
Key = 7f571d7053533f29cec3c08779edc7b0
IV = 65aba6342903457406b3519b
CT = 9186587933ddc6a83ab8df4bf6ba7c7a584bb5ce19de4fccd0903108f691156a
AAD = b6c4bc5c14ad1344ce2b1483f78b80efded57032
Tag = 9bb738194012c804160936f013978977
FAIL

