[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = ef1da9dd794219ebf8f717d5a98ab0af
IV = 3f3983dc63986e33d1b6bffc
CT = 95ea05701481e915c72446c876
AAD = 5abd0c1c52b687e9a1673b69137895e5025c2bd18cbeacdb9472e918fe1587da558c492cc708d270fd10572eea83d2de
Tag = 5c866992662005ca8886810e278c8ab4
PT = 5511872905436c7de38e9501e7

Count = 1
Key = 2e3968148b973cb79f275676367cd799
IV = b055618bdaf94170080346ae
CT = 0117a142931082ff569aa58ea1
AAD = 72c50abc8c10b7a83b755ac26b7a86afb37d2310e832a8982c70ea8950f8c1a0c0b01fee79644753f87a553868dcc719
Tag = db9143f6cdb3aa57c2aab1bab89e6c26
FAIL

Count = 2
Key = 7dabba053c8c682b65c8ac9059d20793
IV = 109c8ff05626ed7329a7d68f
CT = 158b708fdbf206999c6d5dba50
AAD = 041c26f5c77092c475ae6fd6f9c8c3c8c42d40f8bffa4c28c2f40146c1dfaed0313f109b0d918f7d72fb87fd20d7fe96
Tag = 0b4680a9f3b9f745bb87c3620ecdd956
FAIL

Count = 3
Key = e03c73bfd5dd3aadba727bb3f99e6237
IV = 150fbaae76a2da0b84e42959
CT = b6b4ab1cea7044abf6f6f7dbfc
AAD = 80d1ce195cf77fc3143a37b8546d2d415241d17ffc1d35fa0613f407f7c7cf4f9fe219fd32eb2a95442f5417bf0f7277
Tag = 03ac1333e300e1845c12f150568ed37f
FAIL

Count = 4
Key = 01534e2afc3d9ccc30b826ba91bb8f4f
IV = 6caaaf9daa38e571537ad189
CT = 1ad10d1f8aaf7c540755b26bf8
AAD = 1dd85b293539f175f51d1eea58ec78b813b16933d3ebe883cae4340bdaa52a93504c43185bb12a82a93309f04b3fea2c
Tag = d92c12bcfd2dfb213537c796a37eb631
FAIL

Count = 5
Key = 1cf382d72ce0cde089348ec997d7cb4e
IV = a6db73904471cb27d6ea87bc
CT = 69bcb6c8e85d70cfb6b9138a19
AAD = 98fd3d310e72bbf08837b1f498de66a55f2cba0c6083f335751e59547151802e3e7dc41e1149362c2a938e10bab13a0f
Tag = 770c7c19ef48baa7f2c7a8528558465e
FAIL

Count = 6
Key = 2eb413374f602f6598ed463a102fb1f3
IV = c115adfba0d9edc7d6ca92a8
CT = f1d5ff51c84b884351038a6722
AAD = db3206a7eaed7c7b1f17ba5c18fbec7e92ab259a237473f7a7242d1825fd49f167d7f838c1eb65e99b5eafa9c8c11d2a
Tag = d3a3f5e0659898b30e27720ed3e63e56
FAIL

Count = 7
Key = 284b0739877c18921007c888b283f9f7
IV = 6ae3a281a95760fee1c2a07c
CT = 5d76f5fa13c2f6d638145a029b
AAD = 771307fe6809cd1f5380e5e19299c5dd86d36a6f664e2226b1a42666374e154957035a538b311d73eaebcfe504cba2d8
Tag = 6327aa1b885337285bc1f6367136b028
PT = 8e460f57a808d4ef7d3e2cc4fe

Count = 8
Key = 698634972384bf4338da7a7a78b1dc45
IV = e3776042ce8f196d87512ed0
CT = 75379c28898c4a25c7f8b46b69
AAD = 75ed47a6454f5a46cf06519dd5cab36f5c98845df604abe02eefa96f803bc9e43fb1d163453138f54b815de0ac77247c
Tag = d63164ca86592eb82c95df8bdac250bf
FAIL

Count = 9
Key = 0da45731532c21aa9be95c6b97fd88fa
IV = fcc4a45c9f30b75ce84b1963
CT = 00846b8e389b4d51b8be03a9ab
AAD = cceb765bf43d0059c046334e001b2008083383e8a766def6e00a047d5ba34af9f459b626fe229e91ce44f2d4922053ae
Tag = e5de395dd1a944c82b1293e2f0a07610
PT = 648a178a884cb9dcace3797bc7

Count = 10
Key = 4b1e637ddd889ec3de9687e1d00efbf1
IV = eeb95865db33cc0576e8c007
CT = 12f4cff0564fbd78a30f6e5b94
AAD = 36066a37b9fe24218dc09b7cb3fdbaa2d516106f4f87e1a207b4c9b70242f18dd755dc5e82d1684edf2f06d1fd167f3c
Tag = d53a1c8cb52a80367a6847e3733de17e
PT = c5694b0bce9ba2918cf689ff4b

Count = 11
Key = 15987b4622213f19f48e7f49a8c96cef
IV = 7d757f1143d4e158729ba484
CT = a9c2336451553ead58c3324ccf
AAD = 1b65f7f64e6cfc6d3b6d133e33b8d1a8c4e1aa37e513c2d8a4f1d682fcd8acb512738e90186e6026c248bea612ea7589
Tag = 507c941649fb802a230ef2e61e2f8c75
PT = 24fd6844aca0ab5070ce41b4b5

Count = 12
Key = e44bdfe6ebe04374145b7e5b20e080fd
IV = 87ab6a85d5bb3789fb70f8e0
CT = 1ab5e65019f20c1e5548c4e6c3
AAD = 619385644ec99fcb51fb5491ff6ab69538d7e4932bf07e20d8fc7bd4881c1391f45eff2372e175f1fd872c7149fc858c
Tag = f6565275180ca7ae363d82890f3aa59a
FAIL

Count = 13
Key = 863550a2fb509e6418e342a4bddeb219
IV = dbfb5238ed3d1c1a2af4653e
CT = 2c91779a07504c069a790c7d35
AAD = ddbb12ba633a780487e71216549f29ad7d52cb59aff1bcb8889abd894b3edfa4e75d661ce793286238e30d434d80ff18
Tag = a88559f82c6eebada6dc45153ac944e5
PT = 4ed8fb109e9dd47b4895ab8c85

Count = 14
Key = 40100fbf5c359c60c7a01c95b4ad9d63
IV = 0559e0d7372f935fc01b1d1a
CT = 8c1bbbe67d0fc9355d3d1d498f
AAD = e46fa70761a4480eda444c81263fd62ca12a720b2f40d17e572f2f387a07fc6473d82ab607d558cf08429557011a949b
Tag = 4a44b7d7eafaefe4407a9ae992de3d57
PT = a0dabff03e4ad138e0e3eabc53

