[Keylen = 128]
[IVlen = 96]
[PTlen = 128]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = 4cf56dd7eb109452d7445e79bcad4f86
IV = 5f3724b27c345ed5d1757e9e
CT = 2d0581c040f4e2bb74423682113b818c
AAD = 20fe2aa2641db7318aa5e339b1e303f952b05dc8
Tag = f090c0cba2151af2e78ef407720233db
FAIL

Count = 1
Key = d9529840200e1c17725ab52c9c927637
IV = 6e9a639d4aecc25530a8ad75
CT = 6c779895e78179783c51ade1926436b9
AAD = 472a6f4e7771ca391e42065030db3ff418f3b636
Tag = 4522bfdef4a635a38db5784b27d43661
PT = 8ae823895ee4e7f08bc8bad04d63c220

Count = 2
Key = 43ebcf37e131a9b954bf003136e72ce2
IV = 643e6d21bda599d486f2bb1c
CT = 6d23fa3b74d3b61f7305fc87e051408b
AAD = 87c99e3b4292e047ae80947fc5d46c4600d9f5ed
Tag = 9c036852b5e3c0aff0bb8933796182ee
PT = d5add8d52c941aeb874cb17d52960210

Count = 3
Key = 23b0b223c477ac83757300dc0c16684a
IV = 907c5c2d91d33ae435b51be4
CT = 5943b9c9229301ce25b12e798d2f16a5
AAD = dcaff8fa814e9302f872b89e8656ee1c7c87c0f3
Tag = 31fe5884756cc3225c42a82489115fa1
FAIL

Count = 4
Key = 1ea8d9a553d2bc1268f528fba611e80b
IV = 91495ca2fb726f317faa265c
CT = fffa077c1741cd9fa1923cfa7bcd8b04
AAD = 55c0553c29dcf916d2cc4655a962ba18845f3d9d
Tag = e7c433cd59c3ff7e3480f664d13d02e1
FAIL

Count = 5
Key = 73ca3a3548b85406e5512998339f01a8
IV = fd1990f00d51bdced7a590e0
CT = 0afcc434cb7b7e1ec0496342aa631f75
AAD = 64775d9656d9186fedb1ebbe9e45114b3a0664ac
Tag = 77f14cc311d60bcf5ee95049d512eeb1
FAIL

Count = 6
Key = e9a9eb3f226d3d47212bce6498bb489d
IV = 5830becfb7ac36c00f6ff8ae
CT = 08a6f369d29adc3bf94b269938a53b6b
AAD = c4c51491b05de3c2ff006012a2e23d4eb121d3fa
Tag = 1d53e69dca3ff4fae0029d013f7c349b
PT = b7fd70ad0723c5c8e74fff3eac282bf9

Count = 7
Key = 961771c760fe92821f2febe0e3ca06b3
IV = 8650d3dc83ec5cf702bb990b
CT = 20bc94651a0e4f134aa259298c9942d6
AAD = 716b3419f61afc44aebdfb2ef21fccac1551de5d
Tag = 868887decab5c3979fc943139d7423ed
FAIL

Count = 8
Key = 903ca48ff529c6515c690a896f265999
IV = 0b42148de0d438ccd434b20c
CT = 3918bf3882b04f0857e7e405a4ebe056
AAD = a9680e1551a4b8678bf96cbc2c07ea95d0e58787
Tag = 7b511865c62ac3a077348bc5671bbd50
FAIL

Count = 9
Key = 9368fea0615ff679589ce50b39b097c0
IV = 5e25fda2e612c707db2ac70c
CT = c3a2134534fbea7f5c2c53cc422e762d
AAD = 01a7c360ffd013282ba1accd509c9b341dc19abc
Tag = b88c003712a5be28ae8b46706091b097
FAIL

Count = 10
Key = 6b01949fe5e343d1639690477bc3a252
IV = 8d8e6f1b3685908103a9fbc6
CT = 16f4981c944c6ac60d06def4fd587ac5
AAD = 38f6601845bf8b194108942da1c4934b5d2025df
Tag = c8b627db732d629be6cfeb6762cbe611
FAIL

Count = 11
Key = 86827950e1d412fe4077e231141c0482
IV = 5752576285321b6483a2c192
CT = 24a18516523a69be03a62b0572a8e068
AAD = 24df844d581ef17959a433bbc44b4d6665f06630
Tag = 031b8c5c2c7bfcec2fc72d56f605ace7
PT = 5e0bfc67b327e725351dfdf56f3b3c18

Count = 12
Key = 7ecf54b1d2d81b6ede2cd574d217d5c9
IV = c335ee604c9055de42b2a672
CT = fbf1dc7e4645a85ce2cb21b4b52697f6
AAD = 0e65219827f0acf8b6b0e75f9397f711d0af4b21
Tag = 1d6c7302bfa6451fe096289629a68049
PT = c45dc86e1ffc3bc1013d4847b4dceb28

Count = 13
Key = da8298a837229eb7c0eec75873261458
IV = a500b91e890d278f974f2a77
CT = 574fb01be46c7aa1e86e53dd3f31e3db
AAD = 2bbcaf47d8b255075da441294403a7b8d2dd5768
Tag = 3b2ce73552d83efae185506e8ed8729f
FAIL

Count = 14
Key = 0ffc47ae5991e8b232d8abea0c323033
IV = 5e5099b86e4c984072008bd4
CT = ef3f1e9e81d1708edf657938d76ca394
AAD = 92879fd84b5c627c67e2ac484f7bee6669272e9c
Tag = cde1f403eeeedf1f983545cc393feb21
FAIL

