[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = 660eb76f3d8b6ec54e01b8a36263124b
IV = 3d8cf16e262880ddfe0c86eb
CT = b1ee05f1415a61d7637e97c5f3
AAD = 8560b10c011a1d4190eb46a3692daa17
Tag = 761cb84a963e1db1a4ab2c5f904c09db
PT = 2efbaedfec3cfe4ac32f201fa5

Count = 1
Key = 2aa3dfcef68c333d0f03cbbb60a2dac8
IV = 667a61d732780f5694128daf
CT = 9fade7c433cb44d5ebec14095d
AAD = 227f0dddc71aa2cc20c901fcb8db0e15
Tag = 85f30c02962900f8891a9b6987172256
FAIL

Count = 2
Key = e8f077635e558cc41a435d5d364e61c7
IV = 98c0d229fe5e8b2ddee347f9
CT = 435a85887ef52372259cd7235d
AAD = 473a81d1517f963c9d207b92a37ceecd
Tag = 74c7f8c7075a334c01c6c2084289f6de
PT = 4dc63e19811baff628f24c1627

Count = 3
Key = 295eecd883ba179e13336c75b0da31cc
IV = 0491d91c05bb855ae8218b31
CT = 2c6e3497d217fcb9854e8db4a0
AAD = fef3a54930a41bd68178515f447e6cbd
Tag = f58b48f4578dcd69caae8ecb60743d05
PT = a506ed7636902fc2c74a5ea53a

Count = 4
Key = 53e2b200f322383f8c4f66e1f33582c4
IV = 74651a12fb87d4159cad0176
CT = fd3e45cc7c27808e81519ac1db
AAD = 62cf41c5adf2cfa83d955cc610448f86
Tag = e0eab2047eaf4efa600a4082552a4a39
PT = a7f37fb6f57464dbf469ff7840

Count = 5
Key = 3abcdd36dd0b65bae484cb7654efbd1b
IV = a051edbee68546a493999904
CT = 9ecf73e3140adf2b7d17eaaec6
AAD = 0ce7963d31c11fbcbbcfc2f6bfa90b68
Tag = 71b8ba81028215dc8f3de37b034bbaf8
FAIL

Count = 6
Key = 82f67ccc7e7ff0734f61bbc1a3fb0b72
IV = 7ed71d35a94a9a8f7d1c0deb
CT = 88fc46298c64dfcfdb5ea172ad
AAD = d11cfe752b544b5e86cd40739783a25d
Tag = 28a573b0acb4c6befd3eb761dcf41c8e
PT = 254dd9845aabf9c049cce9ee68

Count = 7
Key = ad38e96dcb23e04de04b9c28fb4b8e33
IV = c4646fa77cb05843dd33b549
CT = eb1d781d8eba29f254d2d4b747
AAD = 151bf8dee8e89f94dbcd210626c0c4ff
Tag = f080a110a2c28706bf8705788e647743
FAIL

Count = 8
Key = e8d3bbd86c3825692761e507674ca8ab
IV = dae0eed624e1b4840206ecab
CT = 5f43e50829be1f6c1db21768dd
AAD = c5069684d531b4bf159f0d2800cb970c
Tag = bfa9cc78ad67d1bb8c58b8c27ed79439
PT = 104bc5cd1f4c0bd0b1d7c60f0f

Count = 9
Key = 8dc2982890e5015b008508178e60805b
IV = 190f64a03e93a35be00f2c8b
CT = 624bbbdb5fc182ec68a7536c7a
AAD = d23828f4e380386dbe64117733496c27
Tag = cf001db85c6318b346b27965f74b588e
PT = 690d473959e2bb9ee135098ad2

Count = 10
Key = 6270f8d879f483c8da47c7a1ac841069
IV = bf241ebbb53da9266feb80ec
CT = 4af8df0b28f8169d4ebdfd87af
AAD = 753738f9f9abe9e09d95e9094df917b7
Tag = cfaf36396156d570a2d16d5d9309a20c
FAIL

Count = 11
Key = 41a7e25635ef6d9f41d5e47134224db9
IV = 06196d4aca076d87307d25fa
CT = 8019af5fc9a6139dd70c3ce530
AAD = fa9bc9d9f62c0b6ebaa9a78ae877f10d
Tag = 22c816aeaa81b29bbac65a7977fbeabb
FAIL

Count = 12
Key = ce4a52d8d9b7ea1a6b0582d515a76ef0
IV = 9b917ed9844bf241e8e342ff
CT = 4c2787d382182ce0984ad73f75
AAD = fd6de547fee72ad03c937dce02c1965f
Tag = 853a648db898f922295ec78e6d26193f
FAIL

Count = 13
Key = 6bdd0f5fac673ed0e5035704e0b81859
IV = 89bc74857b39b5b3b6e119a3
CT = 7285eb5e7380e62e8db412f141
AAD = c76b9c59f5cc4d02c35c4e3250bf2a6c
Tag = 5d92968cb34561ef8bc81b6aafbd3ac3
FAIL

Count = 14
Key = b69ee30195aff4034d692b619d000408
IV = 8b509ffd89c70c5d74dc975d
CT = b011b1a89b8309c084660dc77d
AAD = 886aea7c2d67c0c64038bbbe93a3534f
Tag = 4b12ec1f7943ffff88f1e64ee090d781
PT = 8d511f8e02961544754f36e937

