[Keylen = 128]
[IVlen = 96]
[PTlen = 256]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = 48b7f337cdf9252687ecc760bd8ec184
IV = 3e894ebb16ce82a53c3e05b2
PT = bb2bac67a4709430c39c2eb9acfabc0d456c80d30aa1734e57997d548a8f0603
AAD = 7d924cfd37b3d046a96eb5e132042405c8731e06509787bbeb41f258275746495e884d69871f77634c584bb007312234
CT = d263228b8ce051f67e9baf1ce7df97d10cd5f3bc972362055130c7d13c3ab2e7
Tag = 71446737ca1fa92e6d026d7d2ed1aa9c

Count = 1
Key = 35a7eabe7de2d176e97cdb905c0b7f17
IV = 2fa0cfef89fd9849df559c98
PT = 08f23fc6fde45fe044cc2c397390bb362524bb16cfab7c548de89faf3ad98947
AAD = 314e0423ac429f43ed90d731fcb5bdc7849595ee16553a1b7f91412bf98ac4cb052ca91c62a33b3928ee2887ebc273b7
CT = cf040174f8e280d10aa65eb59db8bf3e4e2a8aa01b1f320564314946b3749af2
Tag = 94f78c8ab96107437826050e1a89b9e2

Count = 2
Key = 23c31e0e50ed44fae7e6df38abf0b16a
IV = 779034aee3e3b1942ef3e713
PT = 681d498d7e85684c5996ce27270fe8065089e58617cc6deae49cceb27dc1e967
AAD = 6a7877001fb018519c7f660d77cae7bd892af075ae2d68940071f9156bda7010eb25d57885913544d4922a21347c808e
CT = 7b14a15674755b66af08d581ee6f8b98691927cb1f5c43e5589de61c1b3883c9
Tag = 2fa40d9c65eed28a99f95af468293006

Count = 3
Key = 4b4f9155d8db85e0e2b36bf3aa981e6c
IV = 7c8d933778e1414e7338d934
PT = f8a26c7a9a614a17151fcd54406891adf34e31a0d55046e1b413195b44113bb7
AAD = 43b6c54526318efaa8f0a4979ccfa0f299f5d9889433b19971f60a663e359d1f2c1af393928c9b4165c07d7536c910de
CT = 3f9bdea3c3561ad417c205887aea6ca1ee070057388dc80226f331ffb0017de5
Tag = e8ea1d3077df2c3d20f02a5046fdae73

Count = 4
Key = 4148dd87bc6aaa908a0dbe1e5d2f6cc7
IV = d01ffa7787117f8cb0b4014b
PT = bf1968a91d5da5c9e42ffb5cdf11e0d31b69935b22958c149c005d52576b262b
AAD = fdeceb385ed6de0d2d15453f022dd455b8db3bd9f13e44f085722a6935ea6631058e0cb5fcbd3b9e97db339b529de123
CT = bfc9ecbbaf49371107cec37f80171f94141e25a486e1b42d8258208a6038fa34
Tag = f2dad0b16bb728cb957ad9ab0716d195

Count = 5
Key = 5d50961aa7fad7cae9a8d043e191c9c6
IV = 263f4dc6464e89110a77f24f
PT = 0fed89fa86e5fbc4bf2e352caf8e1e8910f106db7b5092feec9fff5f4f768ae4
AAD = e74cd8621c2db03d6b47cda4ae0671dfe8bb62f26715bd4397adc679c987016bf305a1e555ebc91a048e2a7bdc7cb8b9
CT = 2190380bee10ade973aea0db269835649f4e53e4724598e1a935704a40411b16
Tag = 0aa3d68d90ef3d329ff394451db0a2c2

Count = 6
Key = c2428b54a781242f896bbc8816e8176b
IV = 715d8c8397ee55eb53f86a2a
PT = 0088129bb514a66d5a208838e20c7978ea6389cbd56e85de87e0db0608d8c1a4
AAD = 435bb2a96fae0ab64c0a499d6e50bf2e5560643338aadabaa795f82d6503588d6522a70e4e475297aa9c5bbca7138b05
CT = a9fb750c009ffd7fe76703e3588f747fa58cef68b1d9dd2f953bbf3ab6da2b59
Tag = 613bb91239aafdced8fb87b6ba0f9e5d

Count = 7
Key = 6a3408481a54a1d9231142ffb9fd354f
IV = bb2fdedd1a33321ace0a5c66
PT = 63c934eeea0dca9732734d800034e57616f4d339aedefd515a829300937e6d5f
AAD = 448f17c604cb976cb527b3b1f8d40350420c94545d73ab72a3dc10a32cec537d78a17d32fe073b329e25bb2d538b5bc1
CT = b413a9c842fa51001b8949aa81dfc10408391892eda84785e725745378536d24
Tag = 1e323d12856a644a86f394f96185a07a

Count = 8
Key = c5a7ef970a7f42b83194bfaa62dc092c
IV = 9505924d0b11200db3c40529
PT = 84ba18d1e1503d1c512e0956380811bc70f2d97f65269712431a3720ddac91b3
AAD = c2b989d3d56d6dc0c3e846631e11f096a1c3f016984a2a60f593f5b45acd28319ac9828773c6d1e043c6213ce970e749
CT = b07c02dabffaa8f7b11f644e547f887f78bdc9babbaa0ca66e350e2b5a293b35
Tag = 11393df432636dc7d7a3f183f531166a

Count = 9
Key = 3f45c5c7d042ee34e8257bf83a46144e
IV = 0c732f208ec1f8e0e0de0eb0
PT = d46fafdf04468e91b9b87a84f71261bcd44b438e3a943590c6d1990786909ec1
AAD = 991c82c9e48dc887f054bc0b45979dd8d244954ea910e30139da9dad476843691f32c7b494114e058d2b27284ea13a62
CT = 54cbb18328682037bdddb8c585b731b18b5cfc495d9b899c9b8db8a11d9e46e9
Tag = 289349ea094839dc6e9570c1d7d62a91

Count = 10
Key = 10f0569b4e6c441858f8053a646b775f
IV = 863dbdc9eb8a9c1ac1af6ac9
PT = f99eead51bb2a17f370a50079d93167179af5c49965af2d3f06d211fd96d6ba0
AAD = 41d372deba9b25bb982d8c4662f063f95d1859640550ee6177862644b028f42c435636cdc0cdc57509a5fcb75657e581
CT = 566f59cf4fe7b14dca35575743867351f18b1fa7e39417f8e7fe4e8bf1052ca4
Tag = df39c291b26f8ca2557abc6074694070

Count = 11
Key = 66f958e09896ab2b21eb36fc36fbfcad
IV = 371a4dbdf80e6d46508a9621
PT = c0458f59bac039a4349e39c259edf6cf62fbd87910064409c64d8f6ef55d96ef
AAD = 19f19eafb6191fb0452807ba2ba6ae4ac36b37138f092cba1a63be58e4f8b994f2f6958799446b5d226fd23a95fe793b
CT = 192474ad795e3e3e36abcef2d42c038d39ece8119fb058a752b7959fe46703f5
Tag = d17dc61d1513fc1cc2df45283afeb556

Count = 12
Key = 0f46ef6999a3cbcc2e539a8952a7fbcc
IV = ff8829c2fb56cdf74914ad2d
PT = 37401d56052412f91aa9398f3ab3afe68ae500aaf40f7941c8a82ae56379fd5d
AAD = fc9a1c16b0f4cf133843a7664a17e97c02e7aa360153f5b4b881ed3825f7b2a414adae94c9a6479a9eeaaa206f99c3db
CT = 6866aa7699a8ce2c747880001987c28393fea80acb7b24a9e6e61086df68f5b6
Tag = c996fc3e44887ad4d703b72dc2ecb1b8

Count = 13
Key = 90838209bbc8d07846127667564dd696
IV = febfb4dd04eb313933b9c278
PT = cec0527329847a7eece6afa65c7f50ff2d7df4bc4e8d2990c41bf42aa9bda615
AAD = 01cbb3a7a70001027b064c337260ddde8cd07fc786d71e293fe0bd44c794dbf7b054114bcd259e115e3acc98cd2ed7b1
CT = e6275470454a9e0b6f6ea2a4d64cb93462a6cddc69e80f338098fe8b1d4bc364
Tag = 50ddc254d7504590c938a503048cc8fe

Count = 14
Key = f94e9d80b48dc5bdca82f14daa46be16
IV = 29bf1931f0dc4fe3c807e234
PT = 64971fdf74f93f8aae32a998e5acf2b09623795a77cb9ad888abe6c7756b0a9d
AAD = 449e68d78fcaa2e0f2811a87a9c48a3cd18e4d644eb88ef05b91f4528e35c713f4df2ff97de251bc5b04a177d2e29299
CT = f317607d97ed51fcc2f6ff7b394470758df772abb33b7ba049c6748b39fc4005
Tag = 6c473bbc8881239f85eddc79f5daa0b9

