[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = fe0121f42e599f88ff02a985403e19bb
IV = 3bb9eb7724cbe1943d43de21
PT = fd331ca8646091c29f21e5f0a1
AAD = 2662d895035b6519f3510eae0faa3900ad23cfdf
CT = 59fe29b07b0de8d869efbbd9b4
Tag = d24c3e9c1c73c0af1097e26061c857de

Count = 1
Key = 544ec82f837fbe561f371b266cc52ed5
IV = b756952a0e98cf4cb024a499
PT = a2e81f78b8e3e39e6cdf2f2982
AAD = cd0a24fd0f6a693a1578b9dfd2a212e990aa662b
CT = a4f08997e2d93c3c622137f9a8
Tag = 059cf266240236fd3f41a3f4fabb36bf

Count = 2
Key = 91b73e2061b02b1e5e4c150ce1df4d27
IV = 8b15597c84db62e2d8b03857
PT = 21e1b4b405050408b08e5e2a97
AAD = eba7f1a060e81f4ae7a77346d74dae9263ec284c
CT = 0f819b25fc683c182533503ad8
Tag = 5a1da6290fef801f2131614f7cd2d0bf

Count = 3
Key = e6a1e4260efb2bb3073a1ab475e901b9
IV = be445fbabc3866d702965b08
PT = 2897d77c7f20679cbf27181aca
AAD = 9452137225de644f94556b382ac13915e8261913
CT = d56e2d6d52923205291fffa50a
Tag = a6acf19c5434f95e333827ed9c7b88ec

Count = 4
Key = 49c18bed9412346a8ef02351cd4680d6
IV = 7b5a7e9beec5b627f78bfd1d
PT = bafe851c800f6df67e941fb496
AAD = 251b9e935d72c1ed05795c74c88b6d4a03bd729b
CT = 6f0c2eeb0a37d51d78314c3414
Tag = 1a75d962d34205d60f79e4de87381046

Count = 5
Key = ed0334239eb6f1ee1d686df163d219b7
IV = 6146338e40fcd8bf264bc83b
PT = 954ddf553bf66473657110a028
AAD = cdba8eb5713075497eb5abf1434045a010f81832
CT = 3eb76dfd40c5ebc840951d1b28
Tag = 5d5aa1dc4a663eeb847e540f9a468155

Count = 6
Key = 14ab4d3a91e8f8320edba5b045b9474a
IV = 83c6ac97704afdd24fbe3eba
PT = de5f1521ce9423526932917863
AAD = e3981ea2e7468973a6a998deb7676d06630bad47
CT = 19936ae7d6620899649a5c7887
Tag = 66a805353bde0b1315f772d49eeaf8f2

Count = 7
Key = f822c39eaba3ebb3d8b58cff3845ac59
IV = 1f5d11c469e9fb74f19d8581
PT = c0fac87ca518ab22853c8fa02b
AAD = b33871f65233bb2ba773cd8fedb517179a2a24a5
CT = a072381956210925148e3bc55d
Tag = f716ec012f7f9be988a9e450da7aa2fe

Count = 8
Key = c566e9995c03a777f9999446382ef2fc
IV = 4f343477387f48b9c6d15e69
PT = a9eafd8903c71862c7c99cf068
AAD = c2b73bf0d1abd6d484df725a760f184bc315e0ba
CT = 9f9551a3ad017c3fa518964704
Tag = 15383fb8ace2e001c194474031c14e87

Count = 9
Key = fa2fe01b7cb4ca24aba5880da268398a
IV = 93f19d0a8edf1f29364743f2
PT = 006c3b0681f21ad705cf94d070
AAD = e80f337eb56c336d1e928db3b7eeee968e2f75bd
CT = a73b314c7f0bbd79ee56bd77bb
Tag = d2f9ecc80a5ae2e1d2735b9fbf01be25

Count = 10
Key = 77b34970d4300069e0092cd64ad17305
IV = d88e76814f3cf7a2f887e371
PT = 4e65a46a4579f08130272e5c83
AAD = 7c772010e83befec22f6aebe8e18a0437f50a573
CT = d2d8ffd3f841e6039f1d551905
Tag = ee2c73c455081d84a631b18a7fe5f789

Count = 11
Key = 3c1c2aae3954d6f645ce2a697a4f3af8
IV = 04b54f6447ebbcfbda57445a
PT = f73e226b50a75558a389ccd738
AAD = e7a9d5c8328278311dca3e84da2bf0f573198d4f
CT = 770e4b798b91850ec4e90136ca
Tag = 8cb9ce2c90417f1c49a235de9b2ada2d

Count = 12
Key = 15ca2910df4e43c44a7c01d485b99157
IV = 4a65ca77dde14bbf131dd597
PT = 786744b394e40bfe5db938c0ad
AAD = f9011e2cfb9c82d37f6b3f2af730a2e28c036f2c
CT = 43c00fac7c11c3273078f09fe2
Tag = 955beaa87737d3094bacc42a15986d83

Count = 13
Key = 998990fe4a9a6c56efdf1deac41a1ef5
IV = 1b7a766436f4a674b5ed86ab
PT = e53a9954c3943691dee5b17991
AAD = 2eba6f2c61704917434507f4a2db16c4906bb4e5
CT = e5682045f438f4a96ac870690b
Tag = 1afddc03809e565321ea66d8c83a324a

Count = 14
Key = 268ba76816d00e20997da268bd8faa18
IV = 21cd5d21ed193612fd6db854
PT = 16339986d092027e7cbece0fb6
AAD = 1971b90da0554ee7b6b0a5e9a782f05d511c1b99
CT = 7cfd53b8c3c834c213d9860499
Tag = 1f8522bfab97bec436d768332ae37c20

