[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = dfefde23c6122bf0370ab5890e804b73
IV = 92d6a8029990670f16de79e2
PT = 64260a8c287de978e96c7521d0
AAD = a2b16d78251de6c191ce350e5c5ef242
CT = bf78de948a847c173649d4b4d0
Tag = 9da3829968cdc50794d1c30d41cd4515

Count = 1
Key = 3016620015db1d85eef09bbce50ae294
IV = eb481db3a52201173e2d4ad7
PT = 38b57c0d4151d7ee57e032829f
AAD = fa3d95b81a619638cea3f68dfbc02133
CT = 7738601ab14748223164d1f69d
Tag = 63ca9e8c27d9fa837ca4a0bb7039e390

Count = 2
Key = b3ba382909e94ef5d318ee32cb54a33e
IV = 3cf10b1700711486119cfd9e
PT = 4a90ad3f97c9c7e82efcbb318b
AAD = d1e17c0189b04561699bd2f791d69491
CT = bdf6a8a11288e83126932cd946
Tag = ca7ff7458c3adf388eef7e0e32d6b2c4

Count = 3
Key = 0a8fc9e07eb50b092cd9fccb3db2373e
IV = 371d0af80bb20f2ead09dc22
PT = 7826bf01e962a201f5c8e7f742
AAD = 9f42976847531ddfe428694f61260b2a
CT = 665cdb3e2568ee1157d877dd25
Tag = c66fc129ecb30ea0d54b6d6932d9d7a8

Count = 4
Key = 3d1fc93233e86cb882e4cd754df63754
IV = 1ede8cadc78bb4733c341bac
PT = 74232bfedc377efd5a63ab77cc
AAD = 5807c856944fee1e6c2e70ad9a08de00
CT = ff3e09311d59bf1f3dff474fd4
Tag = 7dbaf75ab6084504e080460ebfd255af

Count = 5
Key = 936ba9fc715c6e2d70a7986b14b82ce6
IV = 45b3239d045bd56ea5a0e77f
PT = 941255369704ec192bab1cf039
AAD = a2570d9548bd6c05f824577871784ee4
CT = b3ead079446053a8206f4a37a6
Tag = fa5d98f053e8520f45e1597ee38b3751

Count = 6
Key = 96a05889a7591c1918472fd26977451a
IV = 7d80492afefce80da6689ffc
PT = b09b2dc5c5463a03dd5c9b0ecf
AAD = f4ffa36a478c795e0d28d37fa9e6fcc2
CT = f7cb053d447dddcb6e3a2d891f
Tag = 2a38f63a1b7cdccec426683b34a44ff5

Count = 7
Key = 7c98567fb5ae9601fca412e72dc9fe2f
IV = 1218ce69073eefd25a7944e6
PT = 0df75d39d8facc3accbdefc87c
AAD = df4203c3402d2b328bcb44e7683e08ab
CT = 7e5ca0d1c1ff83bc3633f2301c
Tag = 7ea717458ca93d8844da5df7ef74005a

Count = 8
Key = 4e1b199c12f12b591c051c7edc608d11
IV = a4bd3af7f35d0fa21f73641e
PT = 051ed5d700a7e59990f0358928
AAD = dae2cd749195bcfb67a663789e85995e
CT = ae50359f104ba2089ae98eb45a
Tag = c08a7cce7c38626604032d2be9bd519c

Count = 9
Key = 9491cb5d4f2b94cc5a50dc67bfedd074
IV = 8377399607418e8d51dac5ea
PT = 2a1e50ccb5a52be3d338e8f0a6
AAD = 972d9c486961334afc104765c2863253
CT = afe759b51318f67d872a1dfdae
Tag = 77a4493aed7e3a6e014d0a1a314c3f86

Count = 10
Key = 0993571183089c4a7bd8e8789854c265
IV = d72ce6db33b33e2a2d430d2e
PT = daf7f3ec2e2592c65847734f40
AAD = e47252d2a8ef5190faf328176588609b
CT = c6fadec0c7520f717144f0104a
Tag = 6670c8cbf7e9eb431e899f61acccf456

Count = 11
Key = d45b6c85293d609310eb3179cfbac4fb
IV = b02328302cc469cda1c7eb48
PT = 70f5af8c1da987f6ab5dea31de
AAD = 74ca5b46ab31a11b4b4c253666844b32
CT = da6b359072accf5f036c85600d
Tag = d8e496c53797b124e356967ee525c0ca

Count = 12
Key = 9326155a9b81013c1edb143f9f5ae9d2
IV = c95383eb3050ebea4deb80e9
PT = aa80cbebfb01b035a4e1e50e35
AAD = 64a73f0497746436ac94c3c18e1ef6e1
CT = 45ec8de633c7bb585c0a7fea1f
Tag = 537b6103b0f7c5dce82bfa37c2734877

Count = 13
Key = 9192ce4d383752e9d9c66b93ef7f05ab
IV = adabd3baa4374697c53b4289
PT = c55b5d16e3cee22bad1f5420ba
AAD = 14cad0cb1736ccde73f86897ea017570
CT = 3aa22a57646229fd33bbfae6ce
Tag = 5ce7cd439823538fbc194886348ff029

Count = 14
Key = 3dd104297e803dc22b8f11f1951c8508
IV = 8abd1fd8cd88ef848e8ce082
PT = e1eb53704ccd5d7992f1c91097
AAD = 96f6c82aa93ccca47056efc3ac971613
CT = 8e4125514870003f0b0e8044a8
Tag = d951047cd8d50ca5f7ffdebf78725c56

