[Keylen = 128]
[IVlen = 96]
[PTlen = 408]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = 3c50622868f450aa0928990c15e1eb36
IV = 811d5290768d57e7d87bb6c7
PT = edd0a8f82833e919740fe2bf9edecf4ac86c72dc89490cef7b6983aaaf99fc856c5cc87d63f98a7c861bf3271fea6da86a15ab
AAD = dae2c7e0a3d3fd2bc04eca19b15178a003b5cf84890c28c2a615f20f8adb427f70698c12b2ef87780c1193fbb8cd1674
CT = a51425b0608d3b4b46d4ec05ca1ddaf02bdd2089ae0554ecfb2a1c84c63d82dc71ddb9ab1b1f0b49de2ad27c2b5173e7000aa6
Tag = bd9b5efca48008cd973a4f7d2c723844

Count = 1
Key = a7268c7ef7bbc2be4a3ffc282019fba6
IV = df2c5bd03f2cc45a07173144
PT = f88beae931a68ed813a35bef54bd9999fd23ce4a1d258e34fac184ba799132a408bde4ced23748db5b35ea9692f4e1561d4cdc
AAD = 445b4ec6c505f132d3b012df624fe8f6e9cda0d8ec5e1ef7cde8b89259e167d68c1fb4dc4a78e5c59377f32ef5cea4b9
CT = ea53e264e1b0f67ee37c81234d3b9c253ab1a94a4ad17779efcbeef0526129b0fd224b5884eb8b38e35ce0bdda222e30f576f3
Tag = 38b5ef8d660f856d495db50f702bb462

Count = 2
Key = 183dc6bc9a497304011e5aa41dc575b4
IV = 0f4e2961d8ac4f81f559de7c
PT = aaad38b847c7a6fce801ff4ba62639592c487382e7e3ab0f29d0dde432f31028c0b14c67c15cc3664c660c197b4792433924d4
AAD = 8ade36c0d68fa431838beb9f1d6a422365024bd5019979fa9b09b7c44b785e051dded5c9e21f342cf376e72cdae95207
CT = 38e09d7612a536a80d2e32a46b0e1e4ab1e1022e854461aa7e695d7aa4a003e379c0e270face29e19d74d40a60fb2e8c726aca
Tag = 4004e9763f4a7d0fcb0ba57c7611f281

Count = 3
Key = 047dcb88c16bd0d32d9a6272b079e379
IV = d174ed8d60c0d5c814dad4f6
PT = f957104f1fd87e9e1d6d35171a1cbe8fb22cb4ea7aba31e763e77c6f291db81c63c910cf9b8d37bf93fa28fd4e2808480b5836
AAD = c6567022bdb5f2f3a1e3d78e0202a5f6b457c0ebf46a4b0620afa2b5ba706f1a37f932058afdb8cf4eb9a3815ecad445
CT = b7f83cb77ef93895a6721dfafde8930090d2a9f39a1d605bbb8d7fe0f0fa838fc6d1f0e5e532592d0c688231e24139e635b502
Tag = 452368d42f8a1211b4a018ad1acf837d

Count = 4
Key = 7286fe98ac0c03252f3ab7eabb8988eb
IV = e32e708c6302ce26902bd599
PT = 58fad037e6efa65630ca14698725538c686ced497c584afad218fa3b753beaa7a72fab9c4c108ad14bf5f024613f91a1155679
AAD = 4b9003a0259ed70aebfabc90abe750b888e9db453d9f95790d752d4ab9f208ee478046abaa9b2bf24564216071613297
CT = ead0bc4e5902600598f9ca9e91cf4543420cd64e281a710fe890e0cffefa803d8c046390da6f50fd44b7e87861ac4088b5266d
Tag = 970659d5170d654b55ca5f79a9e06957

Count = 5
Key = 0dc3090d2786eff167b291e895ac2261
IV = 6ac8f3a8a61448e1fec06d6d
PT = 3017261d20002fafdae4252dcc9b1214e9a9ee959533d34aab136249ca4ef52ab205ea69efe6fd21ed3c90f8933593fc63454c
AAD = a85588d465b1ec2d935ce1ba5d6397bd57055915329830b1aa4a934f2080ecf48ab5f6269ccaaed8a10f398be64cdb8b
CT = 1fd7efc41a54374048e5d2a196bbb5b78452639db232c4c106fa8da6b1471ac14aaf2328e959a9c55f201d7271451151bfb48d
Tag = be7ff0322d4d42009dadf48e5aa939d5

Count = 6
Key = d169282809ddae3384a10b908b8526c3
IV = c9448a902e05f8ab10ad92e8
PT = 490b469f84939d62e00fdef53430232e5b0ef130d586bbfa8a3d3ba30d91614b64e0da092f16b83a46c9386ebed0bf9e863950
AAD = 71b1efec4e50041d0446e03b07ffdff05c6259d90aa7b33189e95360bfeba23afe914d0f17db6ba47ea165cc06d501e7
CT = ca693b2350d23808840870c2371f49eda453f2e189c70b975af2531b9e8b0d8c262829e61f8990804844ac941b2fe47399a88d
Tag = 8bc9e25a568987b427cfc5b42e412d7a

Count = 7
Key = 93814839da20b560268ad8fe257a9372
IV = f157ac4a83a7b73b8085085d
PT = bbad922de6dea7153724a333554e1aaf2e37aecd182b45885d04f3d11c3763fe59c26828d30c9da95adb75fbd5fbd2e6ece12c
AAD = 9b422e74f2109925264c1c0dda2b68c979afdac110e42b81afd2c59e2df3ff3f93832552b626b3821212a3e20c401949
CT = be069b414d93d4f641b053f1ee7a61e23bf287a63b1d06c05393e8faa5856d22724bfc511a306ae4ba12c0a051b479e35c229a
Tag = 53a62f9431b8e6124c9bf6298f1b2880

Count = 8
Key = 3262f2442b89a3641456cfa3d4d186fc
IV = d0fc4f8f7bb74a1763862407
PT = fcdd7cd83a366f94289d8b470345fccea2aff778edd9f60c6d8273b3277a843965f0d4ff8be1e61ee82caae8754b87e747b2d5
AAD = bee1c8ed52bf347431babccac2a64275224045d5c1122eb8c2ac3d8791a5a9c37abf050c406ebeb947428bb60d58d062
CT = d0e5cecf32ef65035546cf8a99dc7e6f4320376f8e16a51958dc796c9b9a37a0d74e7b9979a0ab5b88ad92988dc184b964a11f
Tag = 37c52cd41ee2d519aa8363b186aadcc4

Count = 9
Key = fc937348a4468afaa629f158dcff5a6e
IV = 783aa881ba0938ed8fe8ea30
PT = 0db6285ed23143762d6e9b708f0c84ed3f48d51e8b3da549f1ce130bd434d0c38238d0e2c6e2b7f6a35eba2cd84d28781dff19
AAD = 31b2892a669cce974c2b467d84c45189b335a5943d43b2f158d5c173be4fe31f8142f1b697c772f175a65dd87ae5fb52
CT = 29d665791fac09a72dd2178d69de16a5ea3432bf70acfaa174ec4cc93df7efff5f3c057c1ffacc80eb2991b1c79ab565c1f97a
Tag = 113a2dd0be60dd45ea4f3d8b90c1122c

Count = 10
Key = a9a33b71eb81d091ac1d15e48a19a067
IV = bb86b999753142de6573e863
PT = 910246d2435786fdc8f950a0e3a79d081ea1c41eebb875de2eee9daaa8250850f636522cc953419767ad24982bf14427243971
AAD = 7a4ba8b30eeee2f457b74699d2ff77d8f9912f09757972bf8e5e8ec37684a8e1523b0afec0aeb5fababdd945fb55eac4
CT = a4cb039956e398846bac343db72b72ded486f64fc58c8b3c3d8fbf1f91b00f4c7c2a560f88f73b7eda4bf2bcc9d4f7a6c62f9f
Tag = dd594f34a29fa02af3accf567d7c5206

Count = 11
Key = 7cb2f97b5609e76040712a95bfe84fad
IV = 1c2398ea67c1246540c469ab
PT = ede4b5732c8fa7bebc87f72da2e243dd4173ddad700bef65adeeaa0c570392fc477b3d2b7d404bea40074a6d58a00f2466c1bc
AAD = add3e89872e09f64d828463d5df7519de1a9db7639229b67901bd27ac3c3ea61ac1612067d72037adadd2e14475584a8
CT = 6c6dd8a691eb22294818e61e33afea9e49353d1bb6f645e821d7c4c31fb440dd8cc2651450a764a22038978651ffd33d4be108
Tag = ea246bb5e2ab3282c27927cd983a7297

