[Keylen = 128]
[IVlen = 96]
[PTlen = 408]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = b61553bb854895b929751cd0c5f80384
IV = 8863f999ae64e55d0bbd7457
PT = 9b1b113217d0c4ea7943cf123c69c6ad2e3c97368c51c9754145d155dde1ee8640c8cafff17a5c9737d26a137eee4bf369096d
AAD = d914b5f2d1b08ce53ea59cb310587245
CT = acfab4632b8a25805112f13d85e082bc89dc49bd92164fa8a2dad242c3a1b2f2696f2fdff579025f3f146ea97da3e47dc34b65
Tag = 5d9b5f4a9868c1c69cbd6fd851f01340

Count = 1
Key = 4324c97ba8c9f2a1bd447bde5e75938d
IV = bcac68106a3fc22048462bc9
PT = 789fc14b7d4ec83ec783c0ef38faa6706031ade4e65ae91f0e1c579b8c8652e94e04c4ee5d85d23d0525c133a93a9539448ca1
AAD = 2a893eec2eeef4c2e9c305428b9e3293
CT = 2ba721de1aa7afba69cd0fa492fcad5fe639d855c1f280802b9cd5dff37f4bf54a117b8f400cb63906a3c78cdc1ae98b0c30d1
Tag = 171df263a72252f2c44f5a63f089adb1

Count = 2
Key = 51e42ceb83175d1df09b8385a84fbdef
IV = ec6b7f21db6eb16ce87f89b0
PT = 4c5a34b0acc8745f45c04d6c82716b83ec6be5146d1272835ea642b49f55353fbc72a3acd16624e5377cbab54e356e3af6be01
AAD = 3a081b5734537305222f314ef39a8d20
CT = 1b4bb70f3ed38f378e29edb7e65081f794725a0340daec5708a163a3a81272ac2bd4b3e3db8f8ad57d571b5eb24af652e3c87e
Tag = 6a9f2a4b73290fc566f37c286887eded

Count = 3
Key = 9280e05a614d452f407aab696afad52f
IV = 099ef02922592254e44517cd
PT = db91108d47f266dd9371698b194b3a183f2936782be417cf1a048c6504162d37e11a41e3bbfeb98f995ec8e35de94bffe0a363
AAD = 12dc4da623d082c767a3f7efe9a6ebc9
CT = 8ac070ab975218af0c22435174abcab01af5db9917095e67140b31feeb78b7d5be3186b4fc41f106303a519b5a32399d2de77b
Tag = 7811b48513d9bcf1999b52304492b0ad

Count = 4
Key = 89be3c09ae7e2eff5b63f913aa8b575c
IV = 449d852d65585185bc4298f2
PT = 93ccf5d907dea9b0fed5507f8a26400d0a568c0ef53b9fa6bf9d6802b20fe672c9a9536fc75b85f08e4d2c45cf032422f30ea9
AAD = d232713c2b024b5affd4a15050dcba41
CT = 5b38069d695b76a609318e93cde6e239465ac52264017c3e5169bddbda0d2ac76ef0451a3a39d07e8e8da3b0cd2ee808912b4c
Tag = e316e6032fff56e5242caa1b4ef2bb6e

Count = 5
Key = 04cbf7dbeba906e1d0e8a98d796e8613
IV = b58059139429a6a6a38ccb07
PT = 8890c63ab730d9135e19ca3ada35b34a2d5bd9f4968d60e8c65bf43f0d6def7de472c26b89af9e5d6e48c125d84b0fef7d194e
AAD = 7532c6237ba1da8b99c4a091c5159eb4
CT = 52bc0be1920a4f1fb3ba3f9fc3e7969c75e40fade163897428f49fc52b6feffb61b65344ab3ac995e07dd5f615c24b447df9a7
Tag = 239b60518f3c35b24c2557549179fd36

Count = 6
Key = 8f1c70136852dc27ae5162b8743c90ea
IV = d372f92b0cf030aab042a6fa
PT = 0b6446af88c455d7f1ff5116c7af949803cc50bcf1ecfc81c6627141a42b363f7eb7fc628503bb6f037dae843fd2d319b61118
AAD = 7eeff5d17e79f00d68e26cb7e6bee76c
CT = 4f235f6cc2c0474ab50557e2cf612ab09ffc85975de082b9cb9649a522b8a47f24e1b2c48f3cd57dce49542bd3560fe5e44bca
Tag = c541b78244efd2b9e61e75296f164aad

Count = 7
Key = 1ac69a35f749c65d5d27ec109b58f336
IV = f0b9c6e8cfc7ba4c880d99a8
PT = 9695507b944865587f27395c74468af6a845716b34db61e437b77d0107387b3fda581c466b6df40948da35906b77ff8ed09402
AAD = 251d75d69ab64f1363efeaa771f3dc01
CT = f41dc7402768705dbe3bf7cdbeb4fc672d3a6c3d65520dab3082727dff084b6e0bab17f96c2b137a4bd564a13f77ee37347383
Tag = 022edf7437b41653db3bf2479a9e74a1

Count = 8
Key = 16cbfdc8f9900f6702a430b0d8b624cf
IV = 28dd5c46e03680f2c01a7bba
PT = e1562d6e6a469cfd9f0a6a15be9a033cd454959ef8b37b2da58164fff1d8dbd3fac2b97bf1b503046fd9cc68bc942d0f727a3c
AAD = b1bcbdd27c0ef4de462fce0be8855a36
CT = 10915ff87b80e42d548950e53ff6642ad44afa695175d24c9b5197f64c15570ebe0bc969c0251be940b42889464cf562c3e1a4
Tag = f9606f7a0e41153a1b45c25f1784cace

Count = 9
Key = 4c12a54aa7bb7a0c0c798834f39b3fa8
IV = e5854fac9adca3bb1bc549b7
PT = 7e7fe58f9f13907a694b47f053c9270c2e4d73b52642a71446943a5c5f3e2fcd554b376dd2f549aa7e0737b62c6414f542bba2
AAD = 7f42a7791e705345888f00573be98980
CT = df46d7519910899b7c3d9e7d0dab82c93b7d8ee03f4f5aa82ecf64cacf3c9fb58f17a021536028744e412770e57562249e5f09
Tag = 2823d4b59cf8f8837bebd5efdfb92929

Count = 10
Key = 32aced5414e267cf77844c0acbb8872c
IV = 3d108e912d53b88e0dff9d6c
PT = c7fcf53c93a521c6e244f203cfc40b80bd8ab1e4e54cdb581fc14c31dc6a93805edbba32a729acf1a7c04c8b0366c2035c65b3
AAD = 7be4c5df7935453d50f1c6c79ae6c13a
CT = 80beec8c20c7e9514c38ac6e3775de206754433cb1d7c89bbefb33b1b41245e0d1baf7cc870b1f1ec387f2dded3e0f479ef160
Tag = d97f7d82b3ff97f2f6c652194c004748

Count = 11
Key = 6275270952263f5f008b16f2456c7ddc
IV = 1d1837ea4cb3732a6ea6487d
PT = fd4de28a18a3de3b9660acf08eeac40e192b77c5264c80651c28628e61c3916f7ac03d849ae39c981a2808866a8292746a4793
AAD = 6ee8ed2ed241f1d7cee55ca67001729b
CT = d69490708893f1638ad594c3a0ad8eb4f17da3203b18aced930976ee1abf4df1ae8a768ddc9df6ccdca2d579165023e52bb9d7
Tag = aa47cda3928f7a2ea42feae4dfb0800f

Count = 12
Key = 7796d479bcb213f19e2ed73ef1069fe6
IV = f0ebb6fb1df60069b00a34c7
PT = f72603b6e74bafc20f423bea2a1036ab44461b5e5a5631b013573d953e1fb073b855511860d1782c1f3b146b5c41eb946e2fca
AAD = 87563b4d72e2f2c0094bff678e3b7975
CT = 44c4d7ba2af1be22daa6352b58bf8cda28999bc33c420f8881001719fe639a9e9e5c48df120f7cbe73af4c1513a637b9de33e8
Tag = 8b7002219f586318150132e0e5cbf2e9

Count = 13
Key = f7c50f29479ff0f9945ab9df56872eaa
IV = 1bb94d7b399eb7a9a0efaf6e
PT = fa86691b746424b3426dd9ce8cf0f132de5c575e001701324ca7ce474d5813a19904591055fc7f343e20d0f4c92118b14ce774
AAD = 88a9f81078d6a0820c56c582a30333b9
CT = 55024fc5e95e5f7c33bf948c167b13382236b2cf187cc09e37dce043f6293fe457a1dde728cf407c702d75a670397ffe28e8ba
