[Keylen = 128]
[IVlen = 96]
[PTlen = 256]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = 298efa1ccf29cf62ae6824bfc19557fc
IV = 6f58a93fe1d207fae4ed2f6d
PT = cc38bccd6bc536ad919b1395f5d63801f99f8068d65ca5ac63872daf16b93901
AAD = 021fafd238463973ffe80256e5b1c6b1
CT = dfce4e9cd291103d7fe4e63351d9e79d3dfd391e3267104658212da96521b7db
Tag = 542465ef599316f73a7a560509a2d9f2

Count = 1
Key = 9b2ddd1af666b91e052d624b04e6b042
IV = 4ee12e62899c61f9520a13c1
PT = 01e5dc87a242782ca3156a27446f386bd9a060ffef1f63c3bc11a93ce305175d
AAD = e591e6ee094981b0e383429a31cceaaa
CT = 87b976488ac07750aa529e1602290db36f4d38d5c5ccb41292b66c3139617ebe
Tag = c4e7ea53efd59354ec6b4b8d9f8b237c

Count = 2
Key = 8737490bdc02e3543c312e081e2785cd
IV = cf3460b8010d410fd5524720
PT = aa0acbbf2b847910d56ee4da8a9f40973f85d6cce1d6326a777eff01173e66d0
AAD = eba8c1ca49e977cf26eb52325e59afa8
CT = 893902594834c3a72da17bd73ccd53238a581a3e33edf8b9b901662b5f7e1d3a
Tag = 36a3a106d3c10a65da7d81942c98b349

Count = 3
Key = f7fc73fc1c428e56af92e6b2870845e3
IV = 375b1a84fefaaa807ffeba18
PT = f871a9a695b74f9501942f99a3489d4befec6768d7c17d1c38f51fd6cd16adc4
AAD = 0d668901163a08a338c427342d31e799
CT = ef65290d220227147154f66a12004ce292507527f17c5119c69fa4f81e56d0a1
Tag = 2d48c8b198610cdea73965f6ab1d9a12

Count = 4
Key = e522d6715bb408401c5a7af3ef190caa
IV = 1a3b2a313418ed26de8ddf57
PT = d3f10233505f524ffb8d961d8321be88c975704bdd9df958f3795adf0085aaa7
AAD = b993eb193e9d59382919ebbc9e3ad829
CT = e1519156cc27905b8da24d29fb502d54042eb6fab10c5f6a99d1ef54c92c555d
Tag = 7fd04f637b748db17da7ee34099a112a

Count = 5
Key = 55190de13cfbbedf4a0787f9ecc34e45
IV = 87803bcf6a69962abae929e5
PT = ee5da0026ce103140873226149b75fa734888b00518aeac0224466bbb0d23d0c
AAD = 067c3857cc240c6bb5f628bcc7cf5559
CT = 06362d236e9618037d31d4f1ea0df6064e0bf06b6c5904530e1002e8479c16fb
Tag = 342a27aea0ef0aa26ad92ea3a92afa37

Count = 6
Key = 65f7a5ff7feaa8d50736dce3c8524cf9
IV = dfa0822065b1ed4987685217
PT = a32d3aed1371cfcddf5e735a9d95b96d1ac59c3ab784be8364cc1cf3b71bf70e
AAD = cc4fd4d82584059b5a165d632d56fe1e
CT = bdf356a54a5cfa281edbe7e35966b5b8a68894f282cd7a734d502dfee6dcb1f5
Tag = 4ff05b2898df6edc27574a2eb395ffc8

Count = 7
Key = df0ceb73dfbd06782f69cd51cc4fc1fb
IV = c5fb4bf0b40477e10e5d15d4
PT = fa9da35d8d812585322fa1c0cf4633b06424272cfac1c5a51138b0b9b91d443d
AAD = f292c4c2a2356e70feb0003a28708ed8
CT = e81cd00a96dcb719fc2c3af7b5420cb5667fed53af8f561dc216fc7215ab16a1
Tag = 60848116706be55b4ea939ba899eb2b7

Count = 8
Key = 72205e651f03e2c16eea7689af43bc4a
IV = 42c47b2f95b0ec02652f1fff
PT = 7fbe781650c396ca8cdc6b2efddae0007cb008c4fc7310fa17ec5ae060171391
AAD = 7f978fc1f1b2f9f37b88b96b8c14ebec
CT = b3f3a8bfe2906ac1bbc93ddc701a5529c2cb156354cedf85928f605ed6005bdc
Tag = 9151c8000dc25eba4a57908b238afb21

Count = 9
Key = a2c96c0b051c633ec10b2fccb43f4517
IV = c4c13fc9f15f482bf6bd8d0b
PT = 5f0a50d976eb2048bc481d7bca9b3e7367c3b12c9e98ac8521f45c715ae3bfff
AAD = 94afc74a7040c47705722627e05f159c
CT = 2bde225ca63b40ce64500c40c00fa5c50086c431e95d1f99678cb9a90bda2502
Tag = 6a296aa47e52737304eaafec0c3d0c65

Count = 10
Key = 108146de148bd4dba69c4ad2c11a35c0
IV = 9dfbe2fa46a46c3ebaf31c48
PT = 0104c3da4cbe50f31ccfcc426d634d8d39686444a3b75bfb54d67349fb7e7017
AAD = bc83808f9e884967c84d28ce981dfd1b
CT = 3f4424912dfaafd8f8b08ba7baea95effb3e4571720a2626b92ad8f7a69d4477
Tag = eedec85ed9e14a5fcc2cd0ce50ff00a4

Count = 11
Key = 37b9352444bcaa9624b267566a59095a
IV = d7a72473b99b2890ef7c4928
PT = 93037b2b4814541f425ea0bcc88ce1486632919cef443a5374d9944edc7e42ed
AAD = f7751af2dcbf5a7eb81d6bd73ced1220
CT = 491e0893a652a5975d3db72868b5619311a9cddad11c5522e95893c42e3b63a9
Tag = fcd8120512eb3f14295efd3b045b0868

Count = 12
Key = dd1332f17e62b2be889e9a399fb0d3fe
IV = 3f0028cb7cb8f1091a4e2f4a
PT = 9c2e07683c6ca06d012708ad6dae95082eebd36261ccc874226ad354cc8ba82e
AAD = 2f33c5f85f976811ef67533f488917fa
CT = a4fa9311e3c02c3b068a3f11ae7657efc3a3e69991251280503940ac4a7e8950
Tag = 0e5e77baa0f36db11cc5bfc27ffc7a49

Count = 13
Key = 39e215f1a2572257efd939ac0365ec97
IV = e1f4da712c4c1eb31027352c
PT = 21f7d62bb2918dde6acf9b6c9b7afed4be7d623c3e2070444b087fb40de7e6f1
AAD = 9368e8d525e77707d316542dcd735c6e
CT = 3c93eb8df00556e3f42d54acfd635fbffc0f77f868a68f738ec2918213ba9a22
Tag = 0dd8352d507e5253ee0849688d2ee86d

Count = 14
Key = 06f36f4939473b540e71db35f398a53d
IV = 13efe211cb6ef3a374f4da85
PT = a5aafedc4c1ddb7f6b38f7974d16a1c88cf7ef1ebe5027ea4fb55db16101fc20
AAD = 8cbe3e3eb19818db197901bd4ee42de2
CT = 7d21fb06002d19f40741b275b72cdbabbe032460ecf13d98f1cafcb30f704af0
Tag = dd4beca1670cf437372aba77bc3e9261

