[Keylen = 128]
[IVlen = 96]
[PTlen = 128]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = 89850dd398e1f1e28443a33d40162664
IV = e462c58482fe8264aeeb7231
PT = 2805cdefb3ef6cc35cd1f169f98da81a
AAD = d74e99d1bdaa712864eec422ac507bddbe2b0d4633cd3dff29ce5059b49fe868526c59a2a3a604457bc2afea866e7606
CT = ba80e244b7fc9025cd031d0f63677e06
Tag = d84a8c3eac57d1bb0e890a8f461d1065

Count = 1
Key = cdb850da94d3b56563897c5961ef3ad8
IV = 841587b7174fb38fb7b3626e
PT = c16837cb486c04bd30dcae4bcd0bc098
AAD = de33e6d20c14796484293dff48caffc784367f4bd7b957512ec026c0abc4a39217af0db35be154c45833b97a0b6454df
CT = f41a9ba9ff296ebdbe3fdd8b1c27dcdb
Tag = 506cc2136c15238b0f24f61b520fb5e6

Count = 2
Key = 45551710464a9ea105a30e056167cfb0
IV = 5727688c9e74bcd23c14a345
PT = 6adeaaa151b58c337471653c99affbdc
AAD = 3eebcdc5c5e9970b3fca94bd0d28ead70d1f36a94f27780472bc3cc9ff39dd7b7e3a76ebce967d6ae5724ad904dc5548
CT = ec18f1d675dd056baeb374829ce45a33
Tag = 378bdc4c34753a1284b654af049b853a

Count = 3
Key = c8650e8695396b84a3fdeea8f95c8215
IV = 5a1c26d3848910137df9f76c
PT = 88aecd97435d97e2dff8763f640a5640
AAD = 3dace39b7284ea2786a6bc670ced1c7cc0c28c4ae4e7494a6d834eb09260b68898b914d5a6b0b5334eff9669f233aeb8
CT = 49a9398c70a89c0e43ce7a7bd7a90c58
Tag = 8509ef5fa8046a48a5f081e5215db2eb

Count = 4
Key = 76470ff92aaeeeb24172b823fce630b1
IV = c70088e92633688bebe3265b
PT = ff4f74af151c292a0b35ba7049c9a5ad
AAD = a262fc02a3d0db113493d4179cc9ec806825f20f5864bb105c6116ea72f0284950ecc8a05dc548023853a657b67ce01e
CT = 2404868e6bfee5ffe6ec851785618aab
Tag = b338a9ccf10d45dfd4e0ccb8a87b3c1a

Count = 5
Key = 247b0330aa35a8a855142f933d182581
IV = 6df7990b60e41f1fac5f283f
PT = fa979c20be9f7f7e802fd5ca55c14618
AAD = 0cec69d6f6532bf781f5b0fe70e33e1cd68f8b2019aa73951baf978bc1141b51083a8e5c785c994b12ffeca01b6c94f4
CT = ca4b66a09606caae8a100ce994da9452
Tag = 534188f439b929183d21109d962145ea

Count = 6
Key = 1ea5cdfe206130596b655bc6fb935fad
IV = 0ec93072e726ec58352d5a90
PT = 1ac044b5f8b693fa236986ad1621edd8
AAD = d9da4741fda4821eb391a23f7f6b377bed923260b6f8c8ac9bbca4edef1bc2a48a45c8676cb598a668e28fe1103efa23
CT = 33d387a3b73a590bfd78320ddad8c169
Tag = ef36d6c01b5a54bf06ba218aa237fa54

Count = 7
Key = d5a707d2e3163fbd9fba2f12e8dd980c
IV = 4a4ed3d33e5a1dd6befdb382
PT = 639331ff4efaadc93e92e58de9e886ee
AAD = f5392e014cbe2d33cd0a0497cf0398883338748491a8543991990f9958e4a827e190e6f5ce89baac5f3bef91dcb5858b
CT = c986c4c805092a51103176b56507dd95
Tag = 5da4fe4e281e995d0c75587b4945ca85

Count = 8
Key = 3d2c604398c247e3ae7d90cc1e11f6cf
IV = 5dfafa52cbb52f57ac304381
PT = 9c12cb73902608e7b2ea30da7397b66a
AAD = 53e050b559308705376a23ee2b22b7642f06ab77a00259bf7bf28cf6665912af4b8901f8af76e982a8bcbafe5ea1aaf6
CT = 7fe6b5a881c8a6b8e3e29f1a3819383b
Tag = c528fddf8166a5c0ec3f0295b2c3d7a6

Count = 9
Key = a335f0577c876e61d94522d526159f57
IV = 6ea85a74513f664a907fef80
PT = db38cf3bb14825a6c11ac978fb516647
AAD = 038af270aece9687e34c55ec30494e9f72b6a90ac43280a9b8e958353d8c02a83ed163c6924b7201759615779cd5661e
CT = 7e81df8bf0b671e89a639d6432d44952
Tag = 2180e6c8fe8fbb3394f9dfdc1c439d80

Count = 10
Key = afb3ab51cf05e0cfa2ccc2c3c8f4b67f
IV = 26a5d1667feae062c14663bc
PT = 26821b2fe21c26d20843af266fce1f16
AAD = 130b15bde79749d0577bff6c98ab50f035abae041b0d5f666db27c262c0ed2a801c24feffcfe248cf3af5afcb6b0dd1a
CT = c5317ad695606124662453dbfb96a26d
Tag = 2ace2fa75daa31fe4f2020cea9e71ec6

Count = 11
Key = 0b4d033bf0182bb06f8b9714d525ee74
IV = f0807dcca355aa339febada2
PT = 7c90709d6ea3e586bbf11913bb2b5261
AAD = 9cb373a8b7cc61eb382dfe1ea17d78877e9366207c3a5161a1f34b75ac503dc20e4af9d9962b7d4fb0f39ac9666c660c
CT = bfdde06e311240348f04277504fd75fb
Tag = 1dc5898c49e2dab4ae1a599547a76ab1

Count = 12
Key = d32b7c3cb327780d1422116c40470ab0
IV = fcc79573051011685ee0d9e1
PT = f015f4ab3bc159db9cf6b4bb6750db46
AAD = cdaae988d8bf01e24a4baf489893ee329b7d0dcfdef684fe3e382b200cbd5a7ea3e46be281b0c6cc00417d67f4d3db02
CT = 48bec210f66942f877993e9486a678e7
Tag = e4a3821709626cc3006c805a75f067cc

Count = 13
Key = 086a0cdd8d520a8a695d17e869e03efc
IV = f0a463c0d1e28633da98b1e2
PT = ad6fbcf714ab893455eddb3c5fb406dc
AAD = aa7ebac61f7e0b9da0d941e801730a393b2728476dfd065e2f6ef4b343bc2ba6e17c59a2e5381597948a73ff25493f8e
CT = f0b1a368b832ed35d54c80067a06a2ae
Tag = e3c80910db9ce1f3ad2519fe1ee2dfd7

Count = 14
Key = e47e1e3a95627418ed659452a3c92d45
IV = 78adcf3f732dd3787cb5490b
PT = 801efcab1e329a536a7b506c4a7509ec
AAD = 41913a6c5c4dddae06f3c0f68e8ece139ca902fe340a820e7c40d895b35e8f4cba7809c7eed0b2b7ad45c6d152ec3053
