[Keylen = 128]
[IVlen = 96]
[PTlen = 128]
[AADlen = 128]
[Taglen = 128]

Count = 0
Key = c939cc13397c1d37de6ae0e1cb7c423c
IV = b3d8cc017cbb89b39e0f67e2
PT = c3b3c41f113a31b73d9a5cd432103069
AAD = 24825602bd12a984e0092d3e448eda5f
CT = 93fe7d9e9bfd10348a5606e5cafa7354
Tag = 0032a1dc85f1c9786925a2e71d8272dd

Count = 1
Key = 599eb65e6b2a2a7fcc40e51c4f6e3257
IV = d407301cfa29af8525981c17
PT = a6c9e0f248f07a3046ece12125666921
AAD = 10e72efe048648d40139477a2016f8ce
CT = 1be9359a543fd7ec3c4bc6f3c9395e89
Tag = e2e9c07d4c3c10a6137ca433da42f9a8

Count = 2
Key = 2d265491712fe6d7087a5545852f4f44
IV = c59868b8701fbf88e6343262
PT = 301873be69f05a84f22408aa0862d19a
AAD = 67105634ac9fbf849970dc416de7ad30
CT = 98b03c77a67831bcf16b1dd96c324e1c
Tag = 39152e26bdc4d17e8c00493fa0be92f2

Count = 3
Key = 1fd1e536a1c39c75fd583bc8e3372029
IV = 281f2552f8c34fb9b3ec85aa
PT = f801e0839619d2c1465f0245869360da
AAD = bf12a140d86727f67b860bcf6f34e55f
CT = 35371f2779f4140dfdb1afe79d563ed9
Tag = cc2b0b0f1f8b3db5dc1b41ce73f5c221

Count = 4
Key = 7b0345f6dcf469ecf9b17efa39de5359
IV = b15d6fcde5e6cf1fa99ba145
PT = 822ae01a0372b6aa46c2e5bf19db92f2
AAD = 72e9cb26885154d4629e7bc91279bb19
CT = 382e440694b0c93be8dd438e37635194
Tag = 2fa042bff9a9cd35e343b520017841bb

Count = 5
Key = 9db91a40020cdb07f88769309a6ac40b
IV = f89e1b7e598cc2535a5c8659
PT = f4a5003db4a4ebbc2fdb8c6756830391
AAD = 70910598e7abd4f0503ecd9e21bdafb5
CT = 40d7fc4ccc8147581f40655a07f23ee9
Tag = 243331b48404859c66af4d7b2ee44109

Count = 6
Key = e2f483989b349efb59ae0a7cadc74b7a
IV = 3338343f9b97ebb784e75027
PT = 14d80ad66e8f5f2e6c43c3109e023a93
AAD = 8b12987e600ff58df54f1f5e62e59e61
CT = 43c2d68384d486e9788950bbb8cd8fd1
Tag = 47d7e9144ff0ed4aa3300a944a007882

Count = 7
Key = 5c1155084cc0ede76b3bc22e9f7574ef
IV = 9549e4ba69a61cad7856efc1
PT = d1448fa852b84408e2dad8381f363de7
AAD = e98e9d9c618e46fef32660976f854ee3
CT = f78b60ca125218493bea1c50a2e12ef4
Tag = d72da7f5c6cf0bca7242c71835809449

Count = 8
Key = 2352503740a4e1b22dcc9c002f53bd11
IV = 474ecccc3182e03c80a7be74
PT = dc1c35bc78b985f2d2b1a13ce635dd69
AAD = a1bc98dacec4b6aa7fee6dfa0802f21a
CT = 3f6f4daf6d07743b9bd2a069d3710834
Tag = b9c2b319adbd743f5e4ffd44304a1b5f

Count = 9
Key = fc1f971b514a167865341b828a4295d6
IV = 8851ea68d20ce0beff1e3a98
PT = 2fec17b1a9570f6651bbe9a657d82bce
AAD = ece8d5f63aebda80ebde4b750637f654
CT = 2d27e5fa08e218f02b2e36dfad87a50e
Tag = eb9966774c588a31b71c4d8daa495e9e

Count = 10
Key = 00ef3c6762be3fbab38154d902ff43b5
IV = c3c1c3079cda49a75a53b3cc
PT = be425e008e9b0c083b19a2d945c2ede9
AAD = 714fa1d6904187b3c5c08a30dffc86e8
CT = c961a1758dcf91e539658372db18968e
Tag = eaf9bda9b3322f501f7329cb61c1c428

Count = 11
Key = 2d70b9569943cc49cdef8495bdb6f0e6
IV = b401d0f50880a6211fde9d9c
PT = 47a87a387944f739bd3cb03e0e8be499
AAD = 592e7276bda066327f2b3cd8cc39f571
CT = c1b2af4d273231e71e7e066c206bf567
Tag = c68d8d3cf8b89e6b15f623d60fef60bd

Count = 12
Key = 775cb7f8dc73f04fe4f9d22126bb7b57
IV = 81ceb17deee19b8153ff927c
PT = 8242c6c0eed6d5d1ab69cd11dbe361d0
AAD = 97e07cd65065d1edc863192de98bc62c
CT = 580f063ab1a4801d279e4ee773200abe
Tag = 29e4d7e054a6b0a4e01133573fbe632b

Count = 13
Key = 58ba3cb7c0a0cf5775002bf3b112d051
IV = bb923c93ddca303ab131238d
PT = 6b93d2d92de05b53769ec398ab8097dc
AAD = 0898ea55c0ca0594806e2dc78be15c27
CT = d0564006b1897bf21922fef4f6386fd4
Tag = 3a92f3c9e3ae6b0c69dcb8868d4de27c

Count = 14
Key = 955b761de8e98f37acb41259fa308442
IV = a103db8a0825e606b70427fc
PT = d18344c86caffc4237d2daae47817b13
AAD = c2d0d8b77a6fd03ced080e0f89de8a4b
CT = 065d228c1289007a682aa847a36b6f30
Tag = fb367f47922d67c84bf47aabb2b98421

