[Keylen = 128]
[IVlen = 96]
[PTlen = 104]
[AADlen = 384]
[Taglen = 128]

Count = 0
Key = cbd3b8dbfcfb11ce345706e6cd73881a
IV = dc62bb68d0ec9a5d759d6741
PT = 85f83bf598dfd55bc8bfde2a64
AAD = 0944b661fe6294f3c92abb087ec1b259b032dc4e0c5f28681cbe6e63c2178f474326f35ad3ca80c28e3485e7e5b252c8
CT = 206f6b3bb032dfecd39f8340b1
Tag = 425a21b2ea90580c889134032b914bb5

Count = 1
Key = a78f34cd0cac70aab64acae18e3cbeee
IV = 3c88570498da96e7b52c7929
PT = bf61b1fb3b24506cc8c730d399
AAD = 36b66ff81ec23a28944c98d2834cc764bb70703f0b26e079b6eb008ec11ccfb54a189ad393878f0824436ae69e7e2d8c
CT = f72057f873ad12b5e19ce433e0
Tag = 1fea5b4176464b1f5dce11558a75ec21

Count = 2
Key = 0e038a1368999e2e70b6e350e01684bd
IV = a58952b8135420cd0f61be18
PT = 801bbabf908ff04d5856cadc2b
AAD = 765203b3d61537be2883fba9899c3f3eff60cb9714e54de3a78a96dbf29cf53d82112e19b10141f13b11627a8fa55026
CT = 7f0f35cb15fb4e7e3820d9ab1f
Tag = 8dce643720d9d6f90f13a155e0be5936

Count = 3
Key = b69d82e78b22a473af6234066b891778
IV = 0415ab2f32d2a15006c3bdd5
PT = d4ab346edaca5c84d45b45c6fe
AAD = f0be65105e1cd4fd1a272f7f6db958040b44edd0608b2225789cf34217cfcd6a5879b8e79dfa7d24345ad20f0c4f9a1c
CT = ad77c91c6ba6cb29eb5e4f6071
Tag = f67061dbded1a8df55fe9fcd68f61168

Count = 4
Key = 78faf937758f34b6d314e2fa30f60c2e
IV = 85c9ef0e17ebcbb7227ba4c1
PT = 0ad91a8be4ccd6ee0ce75413a3
AAD = 70fec6e608b6264228b822e7490e5e76398494c6489de5e839fb80513442cd0dfcf883000995185213e283f49234280b
CT = 4298d0a1ea4c54950021d91921
Tag = 19893b83fd24a8c21bb4ff14612cdb27

Count = 5
Key = f812627cb6dc5921d3567dd17f1f3b9a
IV = 37beb9c060f240d9ff78c844
PT = dbce5235bccd0bc6249b30e9b1
AAD = a27fd811330efa672bbfa1cb2a221fa45bab88c5183eed6383e34c7e7450fd577f6c783c75d9ecaf74bb2ad2b2e8c143
CT = 100ab04960a762db73174666b4
Tag = 122172ee3093b8cb238a7c991da3b94f

Count = 6
Key = a495f82751bf7781fee36d265607aa6b
IV = 729a513baf1ccd1c97311700
PT = 0ac413fa533b01be459e95d784
AAD = 3a44a7ea6d3ed13005d46c19f5ec7d2f7e50e8a268fc49e3c6fe15b41b6f6ea7245d88cb358e53cdba82cf297ea0ea97
CT = d05f52a875f56d3a6971495b7b
Tag = 14ae378a5f75b386202194c677377803

Count = 7
Key = 63eed2623c80ea1c5d06a0003c4b3065
IV = 3a276f4361cc6d7bdb340986
PT = 65067b281d5aafc0146d206fe2
AAD = d484646fdca9f5d3d4fa2c85ed145f99e3c73f4d81f6c08eadf318694bd7cc94382cc73a5610f9cbfd9987dc167d670c
CT = 4cf2ff71e44a39eb6a9611e150
Tag = 113e7d239946d784c331bccd5e098194

Count = 8
Key = 3ad85304b4267dd603070c1a999eb658
IV = 2a02a6220d395dc91fa0d220
PT = e0620a9e28ad8dba32b601c662
AAD = 7a1511cab8aa9f7277f7b26cdee602e4a608b5565a20eedd66d70507a90e79da6521cae1e2ca810771392567af51d883
CT = cf38f7abaf4f92414ecb7021a8
Tag = 8bebb0b62c81a4a3ae765dbc7c8747a8

Count = 9
Key = 63010b75ada3ccd0c1338613d57e3f53
IV = 9898b912da0a2f169c3bf907
PT = fc10d85cb5485be263374aaadf
AAD = 565e1e581089098451ccaf1d594d1b4edbdcd5cb00ba4b2e08e4db780ce8258df41d01dbdd50521b75a72a8259f70321
CT = 8f2390e88bc6f18ecdc1a1b9d2
Tag = 15c40e98b6bd5b07d4757727ad6b7b71

Count = 10
Key = d2a18188bb88312ec18916431b6dd880
IV = aedf2efb80b633d7afbe5a51
PT = 343f8363662077fb0ab50ba284
AAD = 52492921f6b76e888baa5a4cb391af04faeb31bf00e8ed4363482fa95148f573b9adbebabf48d3ad33cb5ed3c0d6df61
CT = 97a6f44a04055850779bc70842
Tag = 5ffb75b58b4572366fb006455f692f93

Count = 11
Key = 7b3b81fa87f6fc20795e5fe33fe0d1e8
IV = b858127e11ea0d5ba523f7ce
PT = e574920cdba3524bac8c2294bf
AAD = c23d4cf74bd76adee0973e4b3ac31a96fdeb0f2455e044d2d1b82ebd1937e09623921c81b6a1b9698b5b097b7c5c483d
CT = 016a7b57db778fd019628016f6
Tag = e8035022b05e4c10792321d195b75854

Count = 12
Key = 852c34591e7ffef09259a9edf25020e1
IV = 9e4243f5356d48f853cc3acb
PT = c991389c242c48e31a9ae00d59
AAD = 8a4514a5e7d4e2e036490b541206bfe6471c14bb50af6fc869048bae954b5dd813429359ee5eef23ee42ea35e0c36bb8
CT = 5c319983e5e276658f10a58edb
Tag = 5343086d4ac0e45e4adc6dc27d566296

Count = 13
Key = b9840f1c04f7c9e9b2c9bec0c6176738
IV = 7af462cc891270fe78566890
PT = c9171685284b205bf4fd9d3f45
AAD = 493ef83c18389c1e52050d2569f0d6f955cf8e76cf0a1697ffcb1665e285fe6e3595f456cff7f32feb7bde4cc82d4ebb
CT = 988c2c3df37c68fc8bc7a29b11
Tag = d81b0bc3543fef4a929867bff63a1c17

Count = 14
Key = 9449043071de904f5e6e7922b263f122
IV = 39f0713e60cbc8e41e4d7328
PT = 869a917e056f4460d6c2076d10
AAD = 0b7a25e3e3027095772f3f8b8336813b607031eddd6f354a171e4b585504952cb51326c3edf4c48e41498da441cc090f
CT = cc878c8f760961e4ad08ad09a5
Tag = c303c9680b673c049e9b7bec8c28428b

